String Creation Time:103
17003.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17004 similar at 100% with AbstractFactory
17004.100.Product = junit.swingui.CounterPanel
17004.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17005 similar at 100% with AbstractFactory
17005.100.Product = junit.swingui.TestHierarchyRunView
17005.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17006 similar at 100% with AbstractFactory
17006.100.Product = java.awt.Checkbox
17006.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17007 similar at 100% with AbstractFactory
17007.100.Product = java.io.File
17007.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17008 similar at 100% with AbstractFactory
17008.100.Product = java.io.File
17008.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 17009 similar at 100% with AbstractFactory
17009.100.Product = java.io.File
17009.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 17010 similar at 100% with AbstractFactory
17010.100.Product = java.io.File
17010.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 17011 similar at 100% with AbstractFactory
17011.100.Product = junit.textui.TestRunner
17011.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 17012 similar at 100% with AbstractFactory
17012.100.Product = java.awt.TextField
17012.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17013 similar at 100% with AbstractFactory
17013.100.Product = java.lang.Class
17013.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 17014 similar at 100% with AbstractFactory
17014.100.Product = java.lang.Class
17014.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 17015 similar at 100% with AbstractFactory
17015.100.Product = java.lang.Class
17015.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17016 similar at 100% with AbstractFactory
17016.100.Product = java.lang.Class
17016.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17017 similar at 100% with AbstractFactory
17017.100.Product = java.lang.Class
17017.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 17018 similar at 100% with AbstractFactory
17018.100.Product = java.lang.Class
17018.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 17019 similar at 100% with AbstractFactory
17019.100.Product = java.lang.Class
17019.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 17020 similar at 100% with AbstractFactory
17020.100.Product = javax.swing.JScrollPane
17020.100.ConcreteFactory = junit.swingui.FailureRunView

# Micro-architecture 17021 similar at 100% with AbstractFactory
17021.100.Product = javax.swing.JScrollPane
17021.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17022 similar at 100% with AbstractFactory
17022.100.Product = java.awt.Label
17022.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17023 similar at 100% with AbstractFactory
17023.100.Product = java.awt.GridLayout
17023.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17024 similar at 100% with AbstractFactory
17024.100.Product = java.awt.GridLayout
17024.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17025 similar at 100% with AbstractFactory
17025.100.Product = javax.swing.ImageIcon
17025.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17026 similar at 100% with AbstractFactory
17026.100.Product = junit.runner.TestCaseClassLoader
17026.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 17027 similar at 100% with AbstractFactory
17027.100.Product = junit.runner.TestCaseClassLoader
17027.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 17028 similar at 100% with AbstractFactory
17028.100.Product = javax.swing.JPanel
17028.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17029 similar at 100% with AbstractFactory
17029.100.Product = javax.swing.JMenuItem
17029.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17030 similar at 100% with AbstractFactory
17030.100.Product = java.util.zip.ZipFile
17030.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 17031 similar at 100% with AbstractFactory
17031.100.Product = java.lang.Double
17031.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 17032 similar at 100% with AbstractFactory
17032.100.Product = java.lang.Boolean
17032.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 17033 similar at 100% with AbstractFactory
17033.100.Product = java.awt.Menu
17033.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17034 similar at 100% with AbstractFactory
17034.100.Product = java.lang.Exception
17034.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 17035 similar at 100% with AbstractFactory
17035.100.Product = junit.tests.SuiteTest
17035.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 17036 similar at 100% with AbstractFactory
17036.100.Product = junit.framework.TestFailure
17036.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17037 similar at 100% with AbstractFactory
17037.100.Product = junit.framework.TestFailure
17037.100.ConcreteFactory = junit.framework.TestResult

# Micro-architecture 17038 similar at 100% with AbstractFactory
17038.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
17038.100.Product = junit.swingui.FailureRunView
17038.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17039 similar at 100% with AbstractFactory
17039.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunContext
17039.100.Product = junit.swingui.TestRunner
17039.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17040 similar at 100% with AbstractFactory
17040.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
17040.100.Product = junit.swingui.TestRunner
17040.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17041 similar at 100% with AbstractFactory
17041.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
17041.100.Product = junit.samples.money.MoneyBag
17041.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 17042 similar at 100% with AbstractFactory
17042.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
17042.100.Product = junit.samples.money.MoneyBag
17042.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 17043 similar at 100% with AbstractFactory
17043.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
17043.100.Product = junit.samples.money.MoneyBag
17043.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 17044 similar at 100% with AbstractFactory
17044.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
17044.100.Product = junit.awtui.TestRunner
17044.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17045 similar at 100% with AbstractFactory
17045.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
17045.100.Product = junit.samples.money.Money
17045.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 17046 similar at 100% with AbstractFactory
17046.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.samples.money.IMoney
17046.100.Product = junit.samples.money.Money
17046.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 17047 similar at 100% with AbstractFactory
17047.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.TestSuiteLoader
17047.100.Product = junit.runner.ReloadingTestSuiteLoader
17047.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 17048 similar at 100% with AbstractFactory
17048.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17048.100.Product = junit.framework.TestSuite
17048.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 17049 similar at 100% with AbstractFactory
17049.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17049.100.Product = junit.framework.TestSuite
17049.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 17050 similar at 100% with AbstractFactory
17050.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17050.100.Product = junit.framework.TestSuite
17050.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 17051 similar at 100% with AbstractFactory
17051.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17051.100.Product = junit.framework.TestSuite
17051.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 17052 similar at 100% with AbstractFactory
17052.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17052.100.Product = junit.framework.TestSuite
17052.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 17053 similar at 100% with AbstractFactory
17053.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17053.100.Product = junit.framework.TestSuite
17053.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 17054 similar at 100% with AbstractFactory
17054.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17054.100.Product = junit.framework.TestSuite
17054.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 17055 similar at 100% with AbstractFactory
17055.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17055.100.Product = junit.framework.TestSuite
17055.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 17056 similar at 100% with AbstractFactory
17056.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.Test
17056.100.Product = junit.framework.TestSuite
17056.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 17057 similar at 100% with AbstractFactory
17057.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
17057.100.Product = junit.tests.WasRun
17057.100.ConcreteFactory = junit.tests.TestCaseTest

# Micro-architecture 17058 similar at 100% with AbstractFactory
17058.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
17058.100.Product = junit.tests.WasRun
17058.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 17059 similar at 100% with AbstractFactory
17059.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
17059.100.Product = junit.swingui.TestHierarchyRunView
17059.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17060 similar at 100% with AbstractFactory
17060.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
17060.100.Product = junit.textui.TestRunner
17060.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 17061 similar at 100% with AbstractFactory
17061.100.EPI_Abstract_AbstractProduct = EPI_Abstract_junit.framework.TestCase
17061.100.Product = junit.tests.SuiteTest
17061.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 17062 similar at 100% with AbstractFactory
17062.100.Product = javax.swing.JMenuBar
17062.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
17062.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17063 similar at 100% with AbstractFactory
17063.100.Product = javax.swing.JMenuBar
17063.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
17063.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17064 similar at 100% with AbstractFactory
17064.100.Product = java.lang.String
17064.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
17064.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17065 similar at 100% with AbstractFactory
17065.100.Product = java.lang.String
17065.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
17065.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17066 similar at 100% with AbstractFactory
17066.100.Product = java.lang.String
17066.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
17066.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17067 similar at 100% with AbstractFactory
17067.100.Product = java.lang.String
17067.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
17067.100.ConcreteFactory = junit.tests.TextRunnerTest

# Micro-architecture 17068 similar at 100% with AbstractFactory
17068.100.Product = java.lang.String
17068.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
17068.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 17069 similar at 100% with AbstractFactory
17069.100.Product = junit.awtui.ProgressBar
17069.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
17069.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 17070 similar at 100% with AbstractFactory
17070.100.Product = java.lang.StringBuffer
17070.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
17070.100.ConcreteFactory = EPI_Abstract_junit.framework.TestCase

# Micro-architecture 17071 similar at 100% with AbstractFactory
17071.100.Product = java.lang.StringBuffer
17071.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
17071.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 17072 similar at 100% with AbstractFactory
17072.100.Product = java.lang.StringBuffer
17072.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
17072.100.ConcreteFactory = junit.swingui.TestRunner

