String Creation Time:407
# Micro-architecture 7353 similar at 100% with Composite
7353.100.Component = java.lang.Object
7353.100.AbstractLeaf = diagram.tool.LinkTool
7353.100.Leaf = uml.ui.AssociationTool
7353.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 7354 similar at 100% with Composite
7354.100.Component = java.lang.Object
7354.100.AbstractLeaf = diagram.tool.LinkTool
7354.100.Leaf = uml.ui.AssociationTool
7354.100.Composite = diagram.ValueIterator

# Micro-architecture 7355 similar at 100% with Composite
7355.100.Component = java.lang.Object
7355.100.AbstractLeaf = diagram.tool.LinkTool
7355.100.Leaf = uml.ui.AssociationTool
7355.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7356 similar at 100% with Composite
7356.100.Component = java.lang.Object
7356.100.AbstractLeaf = diagram.tool.LinkTool
7356.100.Leaf = uml.ui.AssociationTool
7356.100.Composite = uml.builder.MetaClass

# Micro-architecture 7357 similar at 100% with Composite
7357.100.Component = java.lang.Object
7357.100.AbstractLeaf = diagram.tool.LinkTool
7357.100.Leaf = uml.ui.AssociationTool
7357.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7358 similar at 100% with Composite
7358.100.Component = java.lang.Object
7358.100.AbstractLeaf = diagram.tool.LinkTool
7358.100.Leaf = uml.ui.AssociationTool
7358.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7359 similar at 100% with Composite
7359.100.Component = java.lang.Object
7359.100.AbstractLeaf = diagram.tool.LinkTool
7359.100.Leaf = uml.ui.AssociationTool
7359.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 7360 similar at 100% with Composite
7360.100.Component = java.lang.Object
7360.100.AbstractLeaf = diagram.tool.LinkTool
7360.100.Leaf = uml.ui.AssociationTool
7360.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 7361 similar at 100% with Composite
7361.100.Component = java.lang.Object
7361.100.AbstractLeaf = diagram.tool.LinkTool
7361.100.Leaf = uml.ui.AssociationTool
7361.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 7362 similar at 100% with Composite
7362.100.Component = java.lang.Object
7362.100.AbstractLeaf = diagram.tool.LinkTool
7362.100.Leaf = uml.ui.AssociationTool
7362.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 7363 similar at 100% with Composite
7363.100.Component = java.lang.Object
7363.100.AbstractLeaf = diagram.tool.LinkTool
7363.100.Leaf = uml.ui.AssociationTool
7363.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 7364 similar at 100% with Composite
7364.100.Component = java.lang.Object
7364.100.AbstractLeaf = diagram.tool.LinkTool
7364.100.Leaf = uml.ui.AssociationTool
7364.100.Composite = uml.builder.MetaException

# Micro-architecture 7365 similar at 100% with Composite
7365.100.Component = java.lang.Object
7365.100.AbstractLeaf = diagram.tool.LinkTool
7365.100.Leaf = uml.ui.AssociationTool
7365.100.Composite = uml.ui.IconManager

# Micro-architecture 7366 similar at 100% with Composite
7366.100.Component = java.lang.Object
7366.100.AbstractLeaf = diagram.tool.LinkTool
7366.100.Leaf = uml.ui.AssociationTool
7366.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 7367 similar at 100% with Composite
7367.100.Component = java.lang.Object
7367.100.AbstractLeaf = diagram.tool.LinkTool
7367.100.Leaf = uml.ui.AssociationTool
7367.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 7368 similar at 100% with Composite
7368.100.Component = java.lang.Object
7368.100.AbstractLeaf = diagram.tool.LinkTool
7368.100.Leaf = uml.ui.AssociationTool
7368.100.Composite = acme.IntHashtableEntry

# Micro-architecture 7369 similar at 100% with Composite
7369.100.Component = java.lang.Object
7369.100.AbstractLeaf = diagram.tool.LinkTool
7369.100.Leaf = uml.ui.AssociationTool
7369.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 7370 similar at 100% with Composite
7370.100.Component = java.lang.Object
7370.100.AbstractLeaf = diagram.tool.LinkTool
7370.100.Leaf = uml.ui.AssociationTool
7370.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 7371 similar at 100% with Composite
7371.100.Component = java.lang.Object
7371.100.AbstractLeaf = diagram.tool.LinkTool
7371.100.Leaf = uml.ui.AssociationTool
7371.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 7372 similar at 100% with Composite
7372.100.Component = java.lang.Object
7372.100.AbstractLeaf = diagram.tool.LinkTool
7372.100.Leaf = uml.ui.AssociationTool
7372.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 7373 similar at 100% with Composite
7373.100.Component = java.lang.Object
7373.100.AbstractLeaf = diagram.tool.LinkTool
7373.100.Leaf = uml.ui.AssociationTool
7373.100.Composite = diagram.FigureIterator

# Micro-architecture 7374 similar at 100% with Composite
7374.100.Component = java.lang.Object
7374.100.AbstractLeaf = diagram.tool.LinkTool
7374.100.Leaf = uml.ui.AssociationTool
7374.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 7375 similar at 100% with Composite
7375.100.Component = java.lang.Object
7375.100.AbstractLeaf = diagram.tool.LinkTool
7375.100.Leaf = uml.ui.AssociationTool
7375.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 7376 similar at 100% with Composite
7376.100.Component = java.lang.Object
7376.100.AbstractLeaf = diagram.tool.LinkTool
7376.100.Leaf = uml.ui.AssociationTool
7376.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 7377 similar at 100% with Composite
7377.100.Component = java.lang.Object
7377.100.AbstractLeaf = diagram.tool.LinkTool
7377.100.Leaf = uml.ui.AssociationTool
7377.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 7378 similar at 100% with Composite
7378.100.Component = java.lang.Object
7378.100.AbstractLeaf = diagram.tool.LinkTool
7378.100.Leaf = uml.ui.AssociationTool
7378.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 7379 similar at 100% with Composite
7379.100.Component = java.lang.Object
7379.100.AbstractLeaf = diagram.tool.LinkTool
7379.100.Leaf = uml.ui.AssociationTool
7379.100.Composite = diagram.FigureComparator

# Micro-architecture 7380 similar at 100% with Composite
7380.100.Component = java.lang.Object
7380.100.AbstractLeaf = diagram.tool.LinkTool
7380.100.Leaf = uml.ui.AssociationTool
7380.100.Composite = uml.builder.NamingComponent

# Micro-architecture 7381 similar at 100% with Composite
7381.100.Component = java.lang.Object
7381.100.AbstractLeaf = diagram.tool.LinkTool
7381.100.Leaf = uml.ui.AssociationTool
7381.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 7382 similar at 100% with Composite
7382.100.Component = java.lang.Object
7382.100.AbstractLeaf = diagram.tool.LinkTool
7382.100.Leaf = uml.ui.AssociationTool
7382.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 7383 similar at 100% with Composite
7383.100.Component = java.lang.Object
7383.100.AbstractLeaf = diagram.tool.LinkTool
7383.100.Leaf = uml.ui.AssociationTool
7383.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 7384 similar at 100% with Composite
7384.100.Component = java.lang.Object
7384.100.AbstractLeaf = diagram.tool.LinkTool
7384.100.Leaf = uml.ui.AssociationTool
7384.100.Composite = uml.builder.Context

# Micro-architecture 7385 similar at 100% with Composite
7385.100.Component = java.lang.Object
7385.100.AbstractLeaf = diagram.tool.LinkTool
7385.100.Leaf = uml.ui.AssociationTool
7385.100.Composite = util.WrappedIterator

# Micro-architecture 7386 similar at 100% with Composite
7386.100.Component = java.lang.Object
7386.100.AbstractLeaf = diagram.tool.LinkTool
7386.100.Leaf = uml.ui.AssociationTool
7386.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 7387 similar at 100% with Composite
7387.100.Component = java.lang.Object
7387.100.AbstractLeaf = diagram.tool.LinkTool
7387.100.Leaf = uml.ui.AssociationTool
7387.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 7388 similar at 100% with Composite
7388.100.Component = java.lang.Object
7388.100.AbstractLeaf = diagram.tool.LinkTool
7388.100.Leaf = uml.ui.AssociationTool
7388.100.Composite = util.ClassFilter

# Micro-architecture 7389 similar at 100% with Composite
7389.100.Component = java.lang.Object
7389.100.AbstractLeaf = diagram.tool.LinkTool
7389.100.Leaf = uml.ui.RealizationTool
7389.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 7390 similar at 100% with Composite
7390.100.Component = java.lang.Object
7390.100.AbstractLeaf = diagram.tool.LinkTool
7390.100.Leaf = uml.ui.RealizationTool
7390.100.Composite = util.FilteredIterator

# Micro-architecture 7391 similar at 100% with Composite
7391.100.Component = java.lang.Object
7391.100.AbstractLeaf = diagram.tool.LinkTool
7391.100.Leaf = uml.ui.RealizationTool
7391.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 7392 similar at 100% with Composite
7392.100.Component = java.lang.Object
7392.100.AbstractLeaf = diagram.tool.LinkTool
7392.100.Leaf = uml.ui.RealizationTool
7392.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 7393 similar at 100% with Composite
7393.100.Component = java.lang.Object
7393.100.AbstractLeaf = diagram.tool.LinkTool
7393.100.Leaf = uml.ui.RealizationTool
7393.100.Composite = diagram.tool.EditingTool

# Micro-architecture 7394 similar at 100% with Composite
7394.100.Component = java.lang.Object
7394.100.AbstractLeaf = diagram.tool.LinkTool
7394.100.Leaf = uml.ui.RealizationTool
7394.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 7395 similar at 100% with Composite
7395.100.Component = java.lang.Object
7395.100.AbstractLeaf = diagram.tool.LinkTool
7395.100.Leaf = uml.ui.RealizationTool
7395.100.Composite = diagram.ValueIterator

# Micro-architecture 7396 similar at 100% with Composite
7396.100.Component = java.lang.Object
7396.100.AbstractLeaf = diagram.tool.LinkTool
7396.100.Leaf = uml.ui.RealizationTool
7396.100.Composite = uml.builder.MetaParameter

# Micro-architecture 7397 similar at 100% with Composite
7397.100.Component = java.lang.Object
7397.100.AbstractLeaf = diagram.tool.LinkTool
7397.100.Leaf = uml.ui.RealizationTool
7397.100.Composite = uml.builder.MetaClass

# Micro-architecture 7398 similar at 100% with Composite
7398.100.Component = java.lang.Object
7398.100.AbstractLeaf = diagram.tool.LinkTool
7398.100.Leaf = uml.ui.RealizationTool
7398.100.Composite = uml.builder.MetaMethod

# Micro-architecture 7399 similar at 100% with Composite
7399.100.Component = java.lang.Object
7399.100.AbstractLeaf = diagram.tool.LinkTool
7399.100.Leaf = uml.ui.RealizationTool
7399.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 7400 similar at 100% with Composite
7400.100.Component = java.lang.Object
7400.100.AbstractLeaf = diagram.tool.LinkTool
7400.100.Leaf = uml.ui.RealizationTool
7400.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 7401 similar at 100% with Composite
7401.100.Component = java.lang.Object
7401.100.AbstractLeaf = diagram.tool.LinkTool
7401.100.Leaf = uml.ui.RealizationTool
7401.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 7402 similar at 100% with Composite
7402.100.Component = java.lang.Object
7402.100.AbstractLeaf = diagram.tool.LinkTool
7402.100.Leaf = uml.ui.RealizationTool
7402.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 7403 similar at 100% with Composite
7403.100.Component = java.lang.Object
7403.100.AbstractLeaf = diagram.tool.LinkTool
7403.100.Leaf = uml.ui.RealizationTool
7403.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 7404 similar at 100% with Composite
7404.100.Component = java.lang.Object
7404.100.AbstractLeaf = diagram.tool.LinkTool
7404.100.Leaf = uml.ui.RealizationTool
7404.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 7405 similar at 100% with Composite
7405.100.Component = java.lang.Object
7405.100.AbstractLeaf = diagram.tool.LinkTool
7405.100.Leaf = uml.ui.RealizationTool
7405.100.Composite = uml.builder.MetaException

# Micro-architecture 7406 similar at 100% with Composite
7406.100.Component = java.lang.Object
7406.100.AbstractLeaf = diagram.tool.LinkTool
7406.100.Leaf = uml.ui.RealizationTool
7406.100.Composite = uml.ui.IconManager

# Micro-architecture 7407 similar at 100% with Composite
7407.100.Component = java.lang.Object
7407.100.AbstractLeaf = diagram.tool.LinkTool
7407.100.Leaf = uml.ui.RealizationTool
7407.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 7408 similar at 100% with Composite
7408.100.Component = java.lang.Object
7408.100.AbstractLeaf = diagram.tool.LinkTool
7408.100.Leaf = uml.ui.RealizationTool
7408.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 7409 similar at 100% with Composite
7409.100.Component = java.lang.Object
7409.100.AbstractLeaf = diagram.tool.LinkTool
7409.100.Leaf = uml.ui.RealizationTool
7409.100.Composite = acme.IntHashtableEntry

# Micro-architecture 7410 similar at 100% with Composite
7410.100.Component = java.lang.Object
7410.100.AbstractLeaf = diagram.tool.LinkTool
7410.100.Leaf = uml.ui.RealizationTool
7410.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 7411 similar at 100% with Composite
7411.100.Component = java.lang.Object
7411.100.AbstractLeaf = diagram.tool.LinkTool
7411.100.Leaf = uml.ui.RealizationTool
7411.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 7412 similar at 100% with Composite
7412.100.Component = java.lang.Object
7412.100.AbstractLeaf = diagram.tool.LinkTool
7412.100.Leaf = uml.ui.RealizationTool
7412.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 7413 similar at 100% with Composite
7413.100.Component = java.lang.Object
7413.100.AbstractLeaf = diagram.tool.LinkTool
7413.100.Leaf = uml.ui.RealizationTool
7413.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 7414 similar at 100% with Composite
7414.100.Component = java.lang.Object
7414.100.AbstractLeaf = diagram.tool.LinkTool
7414.100.Leaf = uml.ui.RealizationTool
7414.100.Composite = diagram.FigureIterator

# Micro-architecture 7415 similar at 100% with Composite
7415.100.Component = java.lang.Object
7415.100.AbstractLeaf = diagram.tool.LinkTool
7415.100.Leaf = uml.ui.RealizationTool
7415.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 7416 similar at 100% with Composite
7416.100.Component = java.lang.Object
7416.100.AbstractLeaf = diagram.tool.LinkTool
7416.100.Leaf = uml.ui.RealizationTool
7416.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 7417 similar at 100% with Composite
7417.100.Component = java.lang.Object
7417.100.AbstractLeaf = diagram.tool.LinkTool
7417.100.Leaf = uml.ui.RealizationTool
7417.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 7418 similar at 100% with Composite
7418.100.Component = java.lang.Object
7418.100.AbstractLeaf = diagram.tool.LinkTool
7418.100.Leaf = uml.ui.RealizationTool
7418.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 7419 similar at 100% with Composite
7419.100.Component = java.lang.Object
7419.100.AbstractLeaf = diagram.tool.LinkTool
7419.100.Leaf = uml.ui.RealizationTool
7419.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 7420 similar at 100% with Composite
7420.100.Component = java.lang.Object
7420.100.AbstractLeaf = diagram.tool.LinkTool
7420.100.Leaf = uml.ui.RealizationTool
7420.100.Composite = diagram.FigureComparator

