String Creation Time:1095
40633.100.Product = net.sourceforge.ganttproject.GanttCalendar
40633.100.AbstractFactory = java.awt.dnd.DragGestureListener
40633.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40634 similar at 100% with AbstractFactory
40634.100.AbstractProduct = java.io.Serializable
40634.100.Product = net.sourceforge.ganttproject.GanttCalendar
40634.100.AbstractFactory = javax.swing.JPanel
40634.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40635 similar at 100% with AbstractFactory
40635.100.AbstractProduct = java.io.Serializable
40635.100.Product = net.sourceforge.ganttproject.GanttCalendar
40635.100.AbstractFactory = java.awt.dnd.DragSourceListener
40635.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40636 similar at 100% with AbstractFactory
40636.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40636.100.Product = net.sourceforge.ganttproject.GanttCalendar
40636.100.AbstractFactory = java.awt.dnd.DragGestureListener
40636.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40637 similar at 100% with AbstractFactory
40637.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40637.100.Product = net.sourceforge.ganttproject.GanttCalendar
40637.100.AbstractFactory = javax.swing.JPanel
40637.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40638 similar at 100% with AbstractFactory
40638.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40638.100.Product = net.sourceforge.ganttproject.GanttCalendar
40638.100.AbstractFactory = java.awt.dnd.DragSourceListener
40638.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 40639 similar at 100% with AbstractFactory
40639.100.AbstractProduct = java.lang.Comparable
40639.100.Product = net.sourceforge.ganttproject.GanttCalendar
40639.100.AbstractFactory = javax.swing.JPanel
40639.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 40640 similar at 100% with AbstractFactory
40640.100.AbstractProduct = java.io.Serializable
40640.100.Product = net.sourceforge.ganttproject.GanttCalendar
40640.100.AbstractFactory = javax.swing.JPanel
40640.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 40641 similar at 100% with AbstractFactory
40641.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40641.100.Product = net.sourceforge.ganttproject.GanttCalendar
40641.100.AbstractFactory = javax.swing.JPanel
40641.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 40642 similar at 100% with AbstractFactory
40642.100.AbstractProduct = java.lang.Comparable
40642.100.Product = net.sourceforge.ganttproject.GanttCalendar
40642.100.AbstractFactory = javax.swing.JPanel
40642.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 40643 similar at 100% with AbstractFactory
40643.100.AbstractProduct = java.io.Serializable
40643.100.Product = net.sourceforge.ganttproject.GanttCalendar
40643.100.AbstractFactory = javax.swing.JPanel
40643.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 40644 similar at 100% with AbstractFactory
40644.100.AbstractProduct = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar
40644.100.Product = net.sourceforge.ganttproject.GanttCalendar
40644.100.AbstractFactory = javax.swing.JPanel
40644.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 40645 similar at 100% with AbstractFactory
40645.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
40645.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
40645.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
40645.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 40646 similar at 100% with AbstractFactory
40646.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
40646.100.Product = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
40646.100.AbstractFactory = java.awt.event.ActionListener
40646.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 40647 similar at 100% with AbstractFactory
40647.100.AbstractProduct = javax.swing.JDialog
40647.100.Product = net.sourceforge.ganttproject.gui.GanttDialogDate
40647.100.AbstractFactory = java.awt.event.ActionListener
40647.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 40648 similar at 100% with AbstractFactory
40648.100.AbstractProduct = javax.swing.JDialog
40648.100.Product = net.sourceforge.ganttproject.gui.GanttDialogDate
40648.100.AbstractFactory = javax.swing.JDialog
40648.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 40649 similar at 100% with AbstractFactory
40649.100.AbstractProduct = javax.swing.filechooser.FileFilter
40649.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
40649.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40649.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40650 similar at 100% with AbstractFactory
40650.100.AbstractProduct = javax.swing.filechooser.FileFilter
40650.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
40650.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40650.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40651 similar at 100% with AbstractFactory
40651.100.AbstractProduct = javax.swing.filechooser.FileFilter
40651.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
40651.100.AbstractFactory = java.awt.event.ActionListener
40651.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40652 similar at 100% with AbstractFactory
40652.100.AbstractProduct = javax.swing.filechooser.FileFilter
40652.100.Product = net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
40652.100.AbstractFactory = javax.swing.JFrame
40652.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40653 similar at 100% with AbstractFactory
40653.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
40653.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
40653.100.AbstractFactory = java.lang.Object
40653.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 40654 similar at 100% with AbstractFactory
40654.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
40654.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
40654.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
40654.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 40655 similar at 100% with AbstractFactory
40655.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
40655.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
40655.100.AbstractFactory = java.lang.Object
40655.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 40656 similar at 100% with AbstractFactory
40656.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
40656.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
40656.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
40656.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 40657 similar at 100% with AbstractFactory
40657.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
40657.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
40657.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
40657.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40658 similar at 100% with AbstractFactory
40658.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
40658.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
40658.100.AbstractFactory = java.lang.Object
40658.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40659 similar at 100% with AbstractFactory
40659.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
40659.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
40659.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
40659.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40660 similar at 100% with AbstractFactory
40660.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
40660.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
40660.100.AbstractFactory = java.lang.Object
40660.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 40661 similar at 100% with AbstractFactory
40661.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
40661.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
40661.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
40661.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 40662 similar at 100% with AbstractFactory
40662.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
40662.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
40662.100.AbstractFactory = java.awt.event.ActionListener
40662.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 40663 similar at 100% with AbstractFactory
40663.100.AbstractProduct = javax.swing.JDialog
40663.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40663.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40663.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 40664 similar at 100% with AbstractFactory
40664.100.AbstractProduct = javax.swing.JDialog
40664.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40664.100.AbstractFactory = javax.swing.JPanel
40664.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 40665 similar at 100% with AbstractFactory
40665.100.AbstractProduct = javax.swing.JDialog
40665.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40665.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
40665.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 40666 similar at 100% with AbstractFactory
40666.100.AbstractProduct = javax.swing.JDialog
40666.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40666.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
40666.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40667 similar at 100% with AbstractFactory
40667.100.AbstractProduct = javax.swing.JDialog
40667.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40667.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
40667.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40668 similar at 100% with AbstractFactory
40668.100.AbstractProduct = javax.swing.JDialog
40668.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40668.100.AbstractFactory = java.awt.event.ActionListener
40668.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40669 similar at 100% with AbstractFactory
40669.100.AbstractProduct = javax.swing.JDialog
40669.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40669.100.AbstractFactory = javax.swing.JFrame
40669.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 40670 similar at 100% with AbstractFactory
40670.100.AbstractProduct = javax.swing.JDialog
40670.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40670.100.AbstractFactory = javax.swing.JPanel
40670.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 40671 similar at 100% with AbstractFactory
40671.100.AbstractProduct = javax.swing.JDialog
40671.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40671.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.action.ResourceAction
40671.100.ConcreteFactory = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 40672 similar at 100% with AbstractFactory
40672.100.AbstractProduct = javax.swing.JDialog
40672.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40672.100.AbstractFactory = java.lang.Object
40672.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 40673 similar at 100% with AbstractFactory
40673.100.AbstractProduct = javax.swing.JDialog
40673.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40673.100.AbstractFactory = java.awt.event.ActionListener
40673.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 40674 similar at 100% with AbstractFactory
40674.100.AbstractProduct = javax.swing.JDialog
40674.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
40674.100.AbstractFactory = javax.swing.JDialog
40674.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 40675 similar at 100% with AbstractFactory
