String Creation Time:410

# Micro-architecture 8813 similar at 100% with Composite
8813.100.Component = java.lang.Object
8813.100.Leaf = uml.ui.DependencyTool
8813.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8814 similar at 100% with Composite
8814.100.Component = java.lang.Object
8814.100.Leaf = uml.ui.DependencyTool
8814.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8815 similar at 100% with Composite
8815.100.Component = java.lang.Object
8815.100.Leaf = uml.ui.DependencyTool
8815.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8816 similar at 100% with Composite
8816.100.Component = java.lang.Object
8816.100.Leaf = uml.ui.DependencyTool
8816.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8817 similar at 100% with Composite
8817.100.Component = java.lang.Object
8817.100.Leaf = uml.ui.DependencyTool
8817.100.Composite = diagram.FigureIterator

# Micro-architecture 8818 similar at 100% with Composite
8818.100.Component = java.lang.Object
8818.100.Leaf = uml.ui.DependencyTool
8818.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8819 similar at 100% with Composite
8819.100.Component = java.lang.Object
8819.100.Leaf = uml.ui.DependencyTool
8819.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8820 similar at 100% with Composite
8820.100.Component = java.lang.Object
8820.100.Leaf = uml.ui.DependencyTool
8820.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8821 similar at 100% with Composite
8821.100.Component = java.lang.Object
8821.100.Leaf = uml.ui.DependencyTool
8821.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8822 similar at 100% with Composite
8822.100.Component = java.lang.Object
8822.100.Leaf = uml.ui.DependencyTool
8822.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8823 similar at 100% with Composite
8823.100.Component = java.lang.Object
8823.100.Leaf = uml.ui.DependencyTool
8823.100.Composite = diagram.FigureComparator

# Micro-architecture 8824 similar at 100% with Composite
8824.100.Component = java.lang.Object
8824.100.Leaf = uml.ui.DependencyTool
8824.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8825 similar at 100% with Composite
8825.100.Component = java.lang.Object
8825.100.Leaf = uml.ui.DependencyTool
8825.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8826 similar at 100% with Composite
8826.100.Component = java.lang.Object
8826.100.Leaf = uml.ui.DependencyTool
8826.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8827 similar at 100% with Composite
8827.100.Component = java.lang.Object
8827.100.Leaf = uml.ui.DependencyTool
8827.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8828 similar at 100% with Composite
8828.100.Component = java.lang.Object
8828.100.Leaf = uml.ui.DependencyTool
8828.100.Composite = uml.builder.Context

# Micro-architecture 8829 similar at 100% with Composite
8829.100.Component = java.lang.Object
8829.100.Leaf = uml.ui.DependencyTool
8829.100.Composite = util.WrappedIterator

# Micro-architecture 8830 similar at 100% with Composite
8830.100.Component = java.lang.Object
8830.100.Leaf = uml.ui.DependencyTool
8830.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8831 similar at 100% with Composite
8831.100.Component = java.lang.Object
8831.100.Leaf = uml.ui.DependencyTool
8831.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8832 similar at 100% with Composite
8832.100.Component = java.lang.Object
8832.100.Leaf = uml.ui.DependencyTool
8832.100.Composite = util.ClassFilter

# Micro-architecture 8833 similar at 100% with Composite
8833.100.Component = java.lang.Object
8833.100.Leaf = uml.ui.GeneralizationTool
8833.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8834 similar at 100% with Composite
8834.100.Component = java.lang.Object
8834.100.Leaf = uml.ui.GeneralizationTool
8834.100.Composite = util.FilteredIterator

# Micro-architecture 8835 similar at 100% with Composite
8835.100.Component = java.lang.Object
8835.100.Leaf = uml.ui.GeneralizationTool
8835.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8836 similar at 100% with Composite
8836.100.Component = java.lang.Object
8836.100.Leaf = uml.ui.GeneralizationTool
8836.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8837 similar at 100% with Composite
8837.100.Component = java.lang.Object
8837.100.Leaf = uml.ui.GeneralizationTool
8837.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8838 similar at 100% with Composite
8838.100.Component = java.lang.Object
8838.100.Leaf = uml.ui.GeneralizationTool
8838.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8839 similar at 100% with Composite
8839.100.Component = java.lang.Object
8839.100.Leaf = uml.ui.GeneralizationTool
8839.100.Composite = diagram.ValueIterator

# Micro-architecture 8840 similar at 100% with Composite
8840.100.Component = java.lang.Object
8840.100.Leaf = uml.ui.GeneralizationTool
8840.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8841 similar at 100% with Composite
8841.100.Component = java.lang.Object
8841.100.Leaf = uml.ui.GeneralizationTool
8841.100.Composite = uml.builder.MetaClass

# Micro-architecture 8842 similar at 100% with Composite
8842.100.Component = java.lang.Object
8842.100.Leaf = uml.ui.GeneralizationTool
8842.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8843 similar at 100% with Composite
8843.100.Component = java.lang.Object
8843.100.Leaf = uml.ui.GeneralizationTool
8843.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8844 similar at 100% with Composite
8844.100.Component = java.lang.Object
8844.100.Leaf = uml.ui.GeneralizationTool
8844.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8845 similar at 100% with Composite
8845.100.Component = java.lang.Object
8845.100.Leaf = uml.ui.GeneralizationTool
8845.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8846 similar at 100% with Composite
8846.100.Component = java.lang.Object
8846.100.Leaf = uml.ui.GeneralizationTool
8846.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8847 similar at 100% with Composite
8847.100.Component = java.lang.Object
8847.100.Leaf = uml.ui.GeneralizationTool
8847.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8848 similar at 100% with Composite
8848.100.Component = java.lang.Object
8848.100.Leaf = uml.ui.GeneralizationTool
8848.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8849 similar at 100% with Composite
8849.100.Component = java.lang.Object
8849.100.Leaf = uml.ui.GeneralizationTool
8849.100.Composite = uml.builder.MetaException

# Micro-architecture 8850 similar at 100% with Composite
8850.100.Component = java.lang.Object
8850.100.Leaf = uml.ui.GeneralizationTool
8850.100.Composite = uml.ui.IconManager

# Micro-architecture 8851 similar at 100% with Composite
8851.100.Component = java.lang.Object
8851.100.Leaf = uml.ui.GeneralizationTool
8851.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8852 similar at 100% with Composite
8852.100.Component = java.lang.Object
8852.100.Leaf = uml.ui.GeneralizationTool
8852.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8853 similar at 100% with Composite
8853.100.Component = java.lang.Object
8853.100.Leaf = uml.ui.GeneralizationTool
8853.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8854 similar at 100% with Composite
8854.100.Component = java.lang.Object
8854.100.Leaf = uml.ui.GeneralizationTool
8854.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8855 similar at 100% with Composite
8855.100.Component = java.lang.Object
8855.100.Leaf = uml.ui.GeneralizationTool
8855.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8856 similar at 100% with Composite
8856.100.Component = java.lang.Object
8856.100.Leaf = uml.ui.GeneralizationTool
8856.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8857 similar at 100% with Composite
8857.100.Component = java.lang.Object
8857.100.Leaf = uml.ui.GeneralizationTool
8857.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8858 similar at 100% with Composite
8858.100.Component = java.lang.Object
8858.100.Leaf = uml.ui.GeneralizationTool
8858.100.Composite = diagram.FigureIterator

# Micro-architecture 8859 similar at 100% with Composite
8859.100.Component = java.lang.Object
8859.100.Leaf = uml.ui.GeneralizationTool
8859.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8860 similar at 100% with Composite
8860.100.Component = java.lang.Object
8860.100.Leaf = uml.ui.GeneralizationTool
8860.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8861 similar at 100% with Composite
8861.100.Component = java.lang.Object
8861.100.Leaf = uml.ui.GeneralizationTool
8861.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8862 similar at 100% with Composite
8862.100.Component = java.lang.Object
8862.100.Leaf = uml.ui.GeneralizationTool
8862.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8863 similar at 100% with Composite
8863.100.Component = java.lang.Object
8863.100.Leaf = uml.ui.GeneralizationTool
8863.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8864 similar at 100% with Composite
8864.100.Component = java.lang.Object
8864.100.Leaf = uml.ui.GeneralizationTool
8864.100.Composite = diagram.FigureComparator

# Micro-architecture 8865 similar at 100% with Composite
8865.100.Component = java.lang.Object
8865.100.Leaf = uml.ui.GeneralizationTool
8865.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8866 similar at 100% with Composite
8866.100.Component = java.lang.Object
8866.100.Leaf = uml.ui.GeneralizationTool
8866.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8867 similar at 100% with Composite
8867.100.Component = java.lang.Object
8867.100.Leaf = uml.ui.GeneralizationTool
8867.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8868 similar at 100% with Composite
8868.100.Component = java.lang.Object
8868.100.Leaf = uml.ui.GeneralizationTool
8868.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8869 similar at 100% with Composite
8869.100.Component = java.lang.Object
8869.100.Leaf = uml.ui.GeneralizationTool
8869.100.Composite = uml.builder.Context

# Micro-architecture 8870 similar at 100% with Composite
8870.100.Component = java.lang.Object
8870.100.Leaf = uml.ui.GeneralizationTool
8870.100.Composite = util.WrappedIterator

# Micro-architecture 8871 similar at 100% with Composite
8871.100.Component = java.lang.Object
8871.100.Leaf = uml.ui.GeneralizationTool
8871.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8872 similar at 100% with Composite
8872.100.Component = java.lang.Object
8872.100.Leaf = uml.ui.GeneralizationTool
8872.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8873 similar at 100% with Composite
8873.100.Component = java.lang.Object
8873.100.Leaf = uml.ui.GeneralizationTool
8873.100.Composite = util.ClassFilter

# Micro-architecture 8874 similar at 100% with Composite
8874.100.Component = java.lang.Object
8874.100.Leaf = diagram.tool.FigureTool
8874.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8875 similar at 100% with Composite
8875.100.Component = java.lang.Object
8875.100.Leaf = diagram.tool.FigureTool
8875.100.Composite = util.FilteredIterator

# Micro-architecture 8876 similar at 100% with Composite
8876.100.Component = java.lang.Object
8876.100.Leaf = diagram.tool.FigureTool
8876.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8877 similar at 100% with Composite
8877.100.Component = java.lang.Object
8877.100.Leaf = diagram.tool.FigureTool
8877.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8878 similar at 100% with Composite
8878.100.Component = java.lang.Object
8878.100.Leaf = diagram.tool.FigureTool
8878.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8879 similar at 100% with Composite
8879.100.Component = java.lang.Object
8879.100.Leaf = diagram.tool.FigureTool
8879.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8880 similar at 100% with Composite
8880.100.Component = java.lang.Object
8880.100.Leaf = diagram.tool.FigureTool
8880.100.Composite = diagram.ValueIterator

# Micro-architecture 8881 similar at 100% with Composite
8881.100.Component = java.lang.Object
8881.100.Leaf = diagram.tool.FigureTool
8881.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8882 similar at 100% with Composite
8882.100.Component = java.lang.Object
8882.100.Leaf = diagram.tool.FigureTool
8882.100.Composite = uml.builder.MetaClass

# Micro-architecture 8883 similar at 100% with Composite
8883.100.Component = java.lang.Object
8883.100.Leaf = diagram.tool.FigureTool
8883.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8884 similar at 100% with Composite
8884.100.Component = java.lang.Object
8884.100.Leaf = diagram.tool.FigureTool
8884.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8885 similar at 100% with Composite
8885.100.Component = java.lang.Object
8885.100.Leaf = diagram.tool.FigureTool
8885.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8886 similar at 100% with Composite
8886.100.Component = java.lang.Object
8886.100.Leaf = diagram.tool.FigureTool
8886.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8887 similar at 100% with Composite
8887.100.Component = java.lang.Object
8887.100.Leaf = diagram.tool.FigureTool
8887.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8888 similar at 100% with Composite
8888.100.Component = java.lang.Object
8888.100.Leaf = diagram.tool.FigureTool
8888.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8889 similar at 100% with Composite
8889.100.Component = java.lang.Object
8889.100.Leaf = diagram.tool.FigureTool
