String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
446784.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 446785 similar at 100% with UniqueState
446785.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446785.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446785.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446786 similar at 100% with UniqueState
446786.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446786.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446786.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446787 similar at 100% with UniqueState
446787.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446787.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446787.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 446788 similar at 100% with UniqueState
446788.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446788.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446788.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 446789 similar at 100% with UniqueState
446789.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446789.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446789.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 446790 similar at 100% with UniqueState
446790.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446790.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446790.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 446791 similar at 100% with UniqueState
446791.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446791.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446791.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 446792 similar at 100% with UniqueState
446792.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446792.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446792.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 446793 similar at 100% with UniqueState
446793.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446793.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446793.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446794 similar at 100% with UniqueState
446794.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446794.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446794.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446795 similar at 100% with UniqueState
446795.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446795.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446795.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 446796 similar at 100% with UniqueState
446796.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446796.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446796.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 446797 similar at 100% with UniqueState
446797.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446797.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446797.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 446798 similar at 100% with UniqueState
446798.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446798.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446798.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 446799 similar at 100% with UniqueState
446799.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446799.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446799.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 446800 similar at 100% with UniqueState
446800.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446800.100.Context = CH.ifa.draw.samples.javadraw.URLTool
446800.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 446801 similar at 100% with UniqueState
446801.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446801.100.Context = CH.ifa.draw.standard.DragTracker
446801.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446802 similar at 100% with UniqueState
446802.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446802.100.Context = CH.ifa.draw.standard.DragTracker
446802.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 446803 similar at 100% with UniqueState
446803.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446803.100.Context = CH.ifa.draw.standard.DragTracker
446803.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446804 similar at 100% with UniqueState
446804.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446804.100.Context = CH.ifa.draw.standard.DragTracker
446804.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446805 similar at 100% with UniqueState
446805.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446805.100.Context = CH.ifa.draw.standard.DragTracker
446805.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 446806 similar at 100% with UniqueState
446806.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446806.100.Context = CH.ifa.draw.standard.DragTracker
446806.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 446807 similar at 100% with UniqueState
446807.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446807.100.Context = CH.ifa.draw.standard.DragTracker
446807.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 446808 similar at 100% with UniqueState
446808.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446808.100.Context = CH.ifa.draw.standard.DragTracker
446808.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 446809 similar at 100% with UniqueState
446809.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446809.100.Context = CH.ifa.draw.standard.DragTracker
446809.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 446810 similar at 100% with UniqueState
446810.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446810.100.Context = CH.ifa.draw.standard.DragTracker
446810.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 446811 similar at 100% with UniqueState
446811.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446811.100.Context = CH.ifa.draw.standard.DragTracker
446811.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446812 similar at 100% with UniqueState
446812.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446812.100.Context = CH.ifa.draw.standard.DragTracker
446812.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446813 similar at 100% with UniqueState
446813.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446813.100.Context = CH.ifa.draw.standard.DragTracker
446813.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 446814 similar at 100% with UniqueState
446814.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446814.100.Context = CH.ifa.draw.standard.DragTracker
446814.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 446815 similar at 100% with UniqueState
446815.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446815.100.Context = CH.ifa.draw.standard.DragTracker
446815.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 446816 similar at 100% with UniqueState
446816.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446816.100.Context = CH.ifa.draw.standard.DragTracker
446816.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 446817 similar at 100% with UniqueState
446817.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446817.100.Context = CH.ifa.draw.standard.DragTracker
446817.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 446818 similar at 100% with UniqueState
446818.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446818.100.Context = CH.ifa.draw.standard.DragTracker
446818.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 446819 similar at 100% with UniqueState
446819.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446819.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446819.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446820 similar at 100% with UniqueState
446820.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446820.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446820.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 446821 similar at 100% with UniqueState
446821.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446821.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446821.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446822 similar at 100% with UniqueState
446822.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446822.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446822.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446823 similar at 100% with UniqueState
446823.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446823.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446823.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 446824 similar at 100% with UniqueState
446824.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446824.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446824.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 446825 similar at 100% with UniqueState
446825.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446825.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446825.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 446826 similar at 100% with UniqueState
446826.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446826.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446826.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 446827 similar at 100% with UniqueState
446827.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446827.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446827.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 446828 similar at 100% with UniqueState
446828.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446828.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446828.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 446829 similar at 100% with UniqueState
446829.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446829.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446829.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446830 similar at 100% with UniqueState
446830.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446830.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446830.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446831 similar at 100% with UniqueState
446831.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446831.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446831.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 446832 similar at 100% with UniqueState
446832.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446832.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446832.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 446833 similar at 100% with UniqueState
446833.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446833.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446833.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 446834 similar at 100% with UniqueState
446834.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446834.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446834.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 446835 similar at 100% with UniqueState
446835.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446835.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446835.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 446836 similar at 100% with UniqueState
446836.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446836.100.Context = EPI_Abstract_CH.ifa.draw.standard.FigureTransferCommand
446836.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 446837 similar at 100% with UniqueState
446837.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446837.100.Context = CH.ifa.draw.standard.ConnectionHandle
446837.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 446839 similar at 100% with UniqueState
446839.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446839.100.Context = CH.ifa.draw.standard.ConnectionHandle
446839.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 446840 similar at 100% with UniqueState
446840.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446840.100.Context = CH.ifa.draw.standard.ConnectionHandle
446840.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 446841 similar at 100% with UniqueState
446841.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446841.100.Context = CH.ifa.draw.standard.ConnectionHandle
446841.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 446842 similar at 100% with UniqueState
446842.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446842.100.Context = CH.ifa.draw.standard.ConnectionHandle
446842.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 446843 similar at 100% with UniqueState
446843.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446843.100.Context = CH.ifa.draw.standard.ConnectionHandle
446843.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 446844 similar at 100% with UniqueState
446844.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446844.100.Context = CH.ifa.draw.standard.ConnectionHandle
446844.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 446845 similar at 100% with UniqueState
446845.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446845.100.Context = CH.ifa.draw.standard.ConnectionHandle
446845.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 446846 similar at 100% with UniqueState
446846.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446846.100.Context = CH.ifa.draw.standard.ConnectionHandle
446846.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 446847 similar at 100% with UniqueState
446847.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446847.100.Context = CH.ifa.draw.standard.ConnectionHandle
446847.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 446848 similar at 100% with UniqueState
446848.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446848.100.Context = CH.ifa.draw.standard.ConnectionHandle
446848.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 446849 similar at 100% with UniqueState
446849.100.EPI_Abstract_State = EPI_Abstract_CH.ifa.draw.framework.Figure
446849.100.Context = CH.ifa.draw.standard.ConnectionHandle
