String Creation Time:1322
# Micro-architecture 282205 similar at 100% with AbstractFactory
282205.100.Product = javax.swing.JMenuItem
282205.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 282206 similar at 100% with AbstractFactory
282206.100.Product = javax.swing.JMenuItem
282206.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282207 similar at 100% with AbstractFactory
282207.100.Product = net.sourceforge.ganttproject.task.dependency.RangeSearchFromKey
282207.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 282208 similar at 100% with AbstractFactory
282208.100.Product = net.sourceforge.ganttproject.GanttSplash
282208.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282209 similar at 100% with AbstractFactory
282209.100.Product = java.io.File
282209.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport

# Micro-architecture 282210 similar at 100% with AbstractFactory
282210.100.Product = java.io.File
282210.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 282211 similar at 100% with AbstractFactory
282211.100.Product = java.io.File
282211.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282212 similar at 100% with AbstractFactory
282212.100.Product = java.io.File
282212.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel

# Micro-architecture 282213 similar at 100% with AbstractFactory
282213.100.Product = java.io.File
282213.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 282214 similar at 100% with AbstractFactory
282214.100.Product = java.io.File
282214.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 282215 similar at 100% with AbstractFactory
282215.100.Product = java.io.File
282215.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 282216 similar at 100% with AbstractFactory
282216.100.Product = java.io.File
282216.100.ConcreteFactory = net.sourceforge.ganttproject.document.DocumentCreator

# Micro-architecture 282217 similar at 100% with AbstractFactory
282217.100.Product = java.io.File
282217.100.ConcreteFactory = net.sourceforge.ganttproject.export.JDKFontLocator

# Micro-architecture 282218 similar at 100% with AbstractFactory
282218.100.Product = java.io.File
282218.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel

# Micro-architecture 282219 similar at 100% with AbstractFactory
282219.100.Product = java.lang.Object
282219.100.ConcreteFactory = net.sourceforge.ganttproject.util.BrowserControl

# Micro-architecture 282220 similar at 100% with AbstractFactory
282220.100.Product = java.lang.Object
282220.100.ConcreteFactory = net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter

# Micro-architecture 282221 similar at 100% with AbstractFactory
282221.100.Product = java.lang.Object
282221.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282222 similar at 100% with AbstractFactory
282222.100.Product = java.lang.Object
282222.100.ConcreteFactory = net.sourceforge.ganttproject.time.gregorian.DayTextFormatter

# Micro-architecture 282223 similar at 100% with AbstractFactory
282223.100.Product = java.io.FileInputStream
282223.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport

# Micro-architecture 282224 similar at 100% with AbstractFactory
282224.100.Product = java.io.FileInputStream
282224.100.ConcreteFactory = net.sourceforge.ganttproject.export.TTFFileExt

# Micro-architecture 282225 similar at 100% with AbstractFactory
282225.100.Product = java.io.FileInputStream
282225.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 282226 similar at 100% with AbstractFactory
282226.100.Product = java.io.FileInputStream
282226.100.ConcreteFactory = net.sourceforge.ganttproject.document.FileDocument

# Micro-architecture 282227 similar at 100% with AbstractFactory
282227.100.Product = net.sourceforge.ganttproject.export.DeprecatedProjectExportData
282227.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282228 similar at 100% with AbstractFactory
282228.100.Product = net.sourceforge.ganttproject.parser.AllocationTagHandler
282228.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282229 similar at 100% with AbstractFactory
282229.100.Product = java.io.FileOutputStream
282229.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport

# Micro-architecture 282230 similar at 100% with AbstractFactory
282230.100.Product = java.io.FileOutputStream
282230.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 282231 similar at 100% with AbstractFactory
282231.100.Product = java.io.FileOutputStream
282231.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282232 similar at 100% with AbstractFactory
282232.100.Product = java.io.FileOutputStream
282232.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 282233 similar at 100% with AbstractFactory
282233.100.Product = java.io.FileOutputStream
282233.100.ConcreteFactory = net.sourceforge.ganttproject.document.FileDocument

# Micro-architecture 282234 similar at 100% with AbstractFactory
282234.100.Product = java.util.ArrayList
282234.100.ConcreteFactory = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 282235 similar at 100% with AbstractFactory
282235.100.Product = java.util.ArrayList
282235.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl

# Micro-architecture 282236 similar at 100% with AbstractFactory
282236.100.Product = java.util.ArrayList
282236.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 282237 similar at 100% with AbstractFactory
282237.100.Product = java.util.ArrayList
282237.100.ConcreteFactory = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 282238 similar at 100% with AbstractFactory
282238.100.Product = java.util.ArrayList
282238.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 282239 similar at 100% with AbstractFactory
282239.100.Product = java.util.ArrayList
282239.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282240 similar at 100% with AbstractFactory
282240.100.Product = java.util.ArrayList
282240.100.ConcreteFactory = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem

# Micro-architecture 282241 similar at 100% with AbstractFactory
282241.100.Product = java.util.ArrayList
282241.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 282242 similar at 100% with AbstractFactory
282242.100.Product = java.util.ArrayList
282242.100.ConcreteFactory = net.sourceforge.ganttproject.export.JDKFontLocator

# Micro-architecture 282243 similar at 100% with AbstractFactory
282243.100.Product = net.sourceforge.ganttproject.GanttProject
282243.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282244 similar at 100% with AbstractFactory
282244.100.Product = net.sourceforge.ganttproject.GanttProject
282244.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttApplet

# Micro-architecture 282245 similar at 100% with AbstractFactory
282245.100.Product = java.lang.String
282245.100.ConcreteFactory = net.sourceforge.ganttproject.util.BrowserControl

# Micro-architecture 282246 similar at 100% with AbstractFactory
282246.100.Product = java.lang.String
282246.100.ConcreteFactory = net.sourceforge.ganttproject.gui.TipsDialog

# Micro-architecture 282247 similar at 100% with AbstractFactory
282247.100.Product = java.lang.String
282247.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar

# Micro-architecture 282248 similar at 100% with AbstractFactory
282248.100.Product = java.lang.String
282248.100.ConcreteFactory = net.sourceforge.ganttproject.io.CSVOptions

# Micro-architecture 282249 similar at 100% with AbstractFactory
282249.100.Product = java.lang.String
282249.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282250 similar at 100% with AbstractFactory
282250.100.Product = java.lang.String
282250.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 282251 similar at 100% with AbstractFactory
282251.100.Product = java.lang.String
282251.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.I18N

# Micro-architecture 282252 similar at 100% with AbstractFactory
282252.100.Product = net.sourceforge.ganttproject.PrjInfos
282252.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282253 similar at 100% with AbstractFactory
282253.100.Product = java.util.Locale
282253.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel

# Micro-architecture 282254 similar at 100% with AbstractFactory
282254.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
282254.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 282255 similar at 100% with AbstractFactory
282255.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
282255.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 282256 similar at 100% with AbstractFactory
282256.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
282256.100.ConcreteFactory = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 282257 similar at 100% with AbstractFactory
282257.100.Product = net.sourceforge.ganttproject.time.TimeUnitImpl
282257.100.ConcreteFactory = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 282258 similar at 100% with AbstractFactory
282258.100.Product = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
282258.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 282259 similar at 100% with AbstractFactory
282259.100.Product = net.sourceforge.ganttproject.document.HttpDocumentOutputStream
282259.100.ConcreteFactory = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 282260 similar at 100% with AbstractFactory
282260.100.Product = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
282260.100.ConcreteFactory = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 282261 similar at 100% with AbstractFactory
282261.100.Product = javax.swing.JTextArea
282261.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282262 similar at 100% with AbstractFactory
282262.100.Product = javax.swing.JPanel
282262.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 282263 similar at 100% with AbstractFactory
282263.100.Product = javax.swing.JPanel
282263.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 282264 similar at 100% with AbstractFactory
282264.100.Product = javax.swing.JPanel
282264.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 282265 similar at 100% with AbstractFactory
282265.100.Product = javax.swing.JPanel
282265.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 282266 similar at 100% with AbstractFactory
282266.100.Product = javax.swing.JPanel
282266.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 282267 similar at 100% with AbstractFactory
282267.100.Product = javax.swing.JPanel
282267.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage

# Micro-architecture 282268 similar at 100% with AbstractFactory
282268.100.Product = javax.swing.JPanel
282268.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 282269 similar at 100% with AbstractFactory
282269.100.Product = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
282269.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 282270 similar at 100% with AbstractFactory
282270.100.Product = net.sourceforge.ganttproject.gui.GanttDialogPerson
282270.100.ConcreteFactory = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 282271 similar at 100% with AbstractFactory
282271.100.Product = net.sourceforge.ganttproject.gui.GanttDialogPerson
282271.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 282272 similar at 100% with AbstractFactory
282272.100.Product = javax.xml.transform.stream.StreamSource
282272.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport

# Micro-architecture 282273 similar at 100% with AbstractFactory
282273.100.Product = javax.xml.transform.stream.StreamSource
282273.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 282274 similar at 100% with AbstractFactory
282274.100.Product = javax.xml.transform.stream.StreamSource
282274.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport

# Micro-architecture 282275 similar at 100% with AbstractFactory
282275.100.Product = java.awt.event.ActionEvent
282275.100.ConcreteFactory = net.sourceforge.ganttproject.document.OpenDocumentAction

# Micro-architecture 282276 similar at 100% with AbstractFactory
282276.100.Product = java.awt.event.ActionEvent
