String Creation Time:106
10729.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10729.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10730 similar at 100% with AbstractFactory
10730.100.Product = javax.swing.JLabel
10730.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10730.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10731 similar at 100% with AbstractFactory
10731.100.Product = javax.swing.JLabel
10731.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10731.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10732 similar at 100% with AbstractFactory
10732.100.Product = javax.swing.JButton
10732.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10732.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10733 similar at 100% with AbstractFactory
10733.100.Product = javax.swing.JButton
10733.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10733.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10734 similar at 100% with AbstractFactory
10734.100.Product = javax.swing.JTextArea
10734.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.FailureDetailView
10734.100.ConcreteFactory = junit.swingui.DefaultFailureDetailView

# Micro-architecture 10735 similar at 100% with AbstractFactory
10735.100.Product = javax.swing.tree.TreePath
10735.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunView
10735.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 10736 similar at 100% with AbstractFactory
10736.100.Product = java.io.StringReader
10736.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
10736.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10737 similar at 100% with AbstractFactory
10737.100.Product = java.io.FileReader
10737.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10737.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10738 similar at 100% with AbstractFactory
10738.100.Product = java.io.FileReader
10738.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10738.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10739 similar at 100% with AbstractFactory
10739.100.Product = java.lang.Long
10739.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10739.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 10740 similar at 100% with AbstractFactory
10740.100.Product = java.lang.Object
10740.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10740.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10741 similar at 100% with AbstractFactory
10741.100.Product = java.lang.Object
10741.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10741.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10742 similar at 100% with AbstractFactory
10742.100.Product = java.lang.Object
10742.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10742.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10743 similar at 100% with AbstractFactory
10743.100.Product = java.lang.Object
10743.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
10743.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10744 similar at 100% with AbstractFactory
10744.100.Product = java.lang.Object
10744.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunView
10744.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 10745 similar at 100% with AbstractFactory
10745.100.Product = java.lang.Object
10745.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10745.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 10746 similar at 100% with AbstractFactory
10746.100.Product = java.util.StringTokenizer
10746.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.TestCollector
10746.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 10747 similar at 100% with AbstractFactory
10747.100.Product = java.awt.Insets
10747.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10747.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10748 similar at 100% with AbstractFactory
10748.100.Product = java.awt.Insets
10748.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10748.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10749 similar at 100% with AbstractFactory
10749.100.Product = java.awt.Insets
10749.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10749.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10750 similar at 100% with AbstractFactory
10750.100.Product = java.lang.Integer
10750.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10750.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 10751 similar at 100% with AbstractFactory
10751.100.Product = java.lang.Integer
10751.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10751.100.ConcreteFactory = junit.tests.AssertTest

# Micro-architecture 10752 similar at 100% with AbstractFactory
10752.100.Product = javax.swing.JTabbedPane
10752.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10752.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10753 similar at 100% with AbstractFactory
10753.100.Product = javax.swing.JTabbedPane
10753.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10753.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10754 similar at 100% with AbstractFactory
10754.100.Product = junit.samples.money.MoneyBag
10754.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
10754.100.ConcreteFactory = junit.samples.money.MoneyBag

# Micro-architecture 10755 similar at 100% with AbstractFactory
10755.100.Product = junit.samples.money.MoneyBag
10755.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
10755.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 10756 similar at 100% with AbstractFactory
10756.100.Product = junit.samples.money.MoneyBag
10756.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10756.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 10757 similar at 100% with AbstractFactory
10757.100.Product = java.util.Properties
10757.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
10757.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10758 similar at 100% with AbstractFactory
10758.100.Product = java.io.FileInputStream
10758.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
10758.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10759 similar at 100% with AbstractFactory
10759.100.Product = java.awt.List
10759.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10759.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10760 similar at 100% with AbstractFactory
10760.100.Product = java.awt.BorderLayout
10760.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10760.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10761 similar at 100% with AbstractFactory
10761.100.Product = java.awt.BorderLayout
10761.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10761.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10762 similar at 100% with AbstractFactory
10762.100.Product = java.awt.BorderLayout
10762.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10762.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10763 similar at 100% with AbstractFactory
10763.100.Product = junit.swingui.ProgressBar
10763.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10763.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10764 similar at 100% with AbstractFactory
10764.100.Product = junit.swingui.ProgressBar
10764.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10764.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10765 similar at 100% with AbstractFactory
10765.100.Product = java.awt.MenuBar
10765.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10765.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10766 similar at 100% with AbstractFactory
10766.100.Product = javax.swing.JSplitPane
10766.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10766.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10767 similar at 100% with AbstractFactory
10767.100.Product = javax.swing.JSplitPane
10767.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10767.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10768 similar at 100% with AbstractFactory
10768.100.Product = junit.awtui.TestRunner
10768.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10768.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10769 similar at 100% with AbstractFactory
10769.100.Product = java.awt.MenuItem
10769.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10769.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10770 similar at 100% with AbstractFactory
10770.100.Product = junit.awtui.AboutDialog
10770.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10770.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10771 similar at 100% with AbstractFactory
10771.100.Product = junit.samples.money.Money
10771.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.samples.money.IMoney
10771.100.ConcreteFactory = junit.samples.money.Money

# Micro-architecture 10772 similar at 100% with AbstractFactory
10772.100.Product = junit.samples.money.Money
10772.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10772.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 10773 similar at 100% with AbstractFactory
10773.100.Product = javax.swing.JSeparator
10773.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10773.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10774 similar at 100% with AbstractFactory
10774.100.Product = javax.swing.JSeparator
10774.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10774.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10775 similar at 100% with AbstractFactory
10775.100.Product = junit.runner.ReloadingTestSuiteLoader
10775.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestListener
10775.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 10776 similar at 100% with AbstractFactory
10776.100.Product = java.lang.NoClassDefFoundError
10776.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10776.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10777 similar at 100% with AbstractFactory
10777.100.Product = java.lang.NoClassDefFoundError
10777.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10777.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10778 similar at 100% with AbstractFactory
10778.100.Product = java.lang.NoClassDefFoundError
10778.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10778.100.ConcreteFactory = junit.tests.ExceptionTestCaseTest

# Micro-architecture 10779 similar at 100% with AbstractFactory
10779.100.Product = java.lang.NoClassDefFoundError
10779.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10779.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 10780 similar at 100% with AbstractFactory
10780.100.Product = java.lang.NoClassDefFoundError
10780.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10780.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 10781 similar at 100% with AbstractFactory
10781.100.Product = java.lang.NoClassDefFoundError
10781.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10781.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 10782 similar at 100% with AbstractFactory
10782.100.Product = java.lang.NoClassDefFoundError
10782.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.Test
10782.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 10783 similar at 100% with AbstractFactory
10783.100.Product = java.lang.NoClassDefFoundError
10783.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.ClassPathTestCollector
10783.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 10784 similar at 100% with AbstractFactory
10784.100.Product = java.lang.NoClassDefFoundError
10784.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10784.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 10785 similar at 100% with AbstractFactory
10785.100.Product = java.lang.NoClassDefFoundError
10785.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.framework.TestCase
10785.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 10786 similar at 100% with AbstractFactory
10786.100.Product = javax.swing.JFrame
10786.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10786.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10787 similar at 100% with AbstractFactory
10787.100.Product = javax.swing.JFrame
10787.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
10787.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10788 similar at 100% with AbstractFactory
10788.100.Product = javax.swing.DefaultListModel
10788.100.EPI_Abstract_AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
10788.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 10789 similar at 100% with AbstractFactory
10789.100.Product = javax.swing.DefaultListModel
