
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
581.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
581.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 582 similar at 100% with UniqueState
582.100.ConcreteState = diagram.figures.PolygonFigure
582.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
582.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 583 similar at 100% with UniqueState
583.100.ConcreteState = EPI_Abstract_diagram.Link
583.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
583.100.Context = diagram.tool.ClipboardTool

# Micro-architecture 584 similar at 100% with UniqueState
584.100.ConcreteState = diagram.figures.CircularFigure
584.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
584.100.Context = diagram.tool.SelectionTool

# Micro-architecture 585 similar at 100% with UniqueState
585.100.ConcreteState = diagram.figures.PolyLink
585.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
585.100.Context = diagram.tool.SelectionTool

# Micro-architecture 586 similar at 100% with UniqueState
586.100.ConcreteState = diagram.figures.RectangularFigure
586.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
586.100.Context = diagram.tool.SelectionTool

# Micro-architecture 587 similar at 100% with UniqueState
587.100.ConcreteState = diagram.figures.PolygonFigure
587.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
587.100.Context = diagram.tool.SelectionTool

# Micro-architecture 588 similar at 100% with UniqueState
588.100.ConcreteState = EPI_Abstract_diagram.Link
588.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
588.100.Context = diagram.tool.SelectionTool

# Micro-architecture 589 similar at 100% with UniqueState
589.100.ConcreteState = diagram.figures.CircularFigure
589.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
589.100.Context = diagram.ValueIterator

# Micro-architecture 590 similar at 100% with UniqueState
590.100.ConcreteState = diagram.figures.PolyLink
590.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
590.100.Context = diagram.ValueIterator

# Micro-architecture 591 similar at 100% with UniqueState
591.100.ConcreteState = diagram.figures.RectangularFigure
591.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
591.100.Context = diagram.ValueIterator

# Micro-architecture 592 similar at 100% with UniqueState
592.100.ConcreteState = diagram.figures.PolygonFigure
592.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
592.100.Context = diagram.ValueIterator

# Micro-architecture 593 similar at 100% with UniqueState
593.100.ConcreteState = EPI_Abstract_diagram.Link
593.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
593.100.Context = diagram.ValueIterator

# Micro-architecture 594 similar at 100% with UniqueState
594.100.ConcreteState = diagram.figures.CircularFigure
594.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
594.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 595 similar at 100% with UniqueState
595.100.ConcreteState = diagram.figures.PolyLink
595.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
595.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 596 similar at 100% with UniqueState
596.100.ConcreteState = diagram.figures.RectangularFigure
596.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
596.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 597 similar at 100% with UniqueState
597.100.ConcreteState = diagram.figures.PolygonFigure
597.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
597.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 598 similar at 100% with UniqueState
598.100.ConcreteState = EPI_Abstract_diagram.Link
598.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
598.100.Context = diagram.DefaultLabelRenderer

# Micro-architecture 599 similar at 100% with UniqueState
599.100.ConcreteState = diagram.figures.CircularFigure
599.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
599.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 600 similar at 100% with UniqueState
600.100.ConcreteState = diagram.figures.PolyLink
600.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
600.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 601 similar at 100% with UniqueState
601.100.ConcreteState = diagram.figures.RectangularFigure
601.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
601.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 602 similar at 100% with UniqueState
602.100.ConcreteState = diagram.figures.PolygonFigure
602.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
602.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 603 similar at 100% with UniqueState
603.100.ConcreteState = EPI_Abstract_diagram.Link
603.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
603.100.Context = diagram.tool.FigureDraggingTool

# Micro-architecture 604 similar at 100% with UniqueState
604.100.ConcreteState = diagram.figures.CircularFigure
604.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
604.100.Context = diagram.tool.EditingTool

# Micro-architecture 605 similar at 100% with UniqueState
605.100.ConcreteState = diagram.figures.PolyLink
605.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
605.100.Context = diagram.tool.EditingTool

# Micro-architecture 606 similar at 100% with UniqueState
606.100.ConcreteState = diagram.figures.RectangularFigure
606.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
606.100.Context = diagram.tool.EditingTool

# Micro-architecture 607 similar at 100% with UniqueState
607.100.ConcreteState = diagram.figures.PolygonFigure
607.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
607.100.Context = diagram.tool.EditingTool

# Micro-architecture 608 similar at 100% with UniqueState
608.100.ConcreteState = EPI_Abstract_diagram.Link
608.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
608.100.Context = diagram.tool.EditingTool

# Micro-architecture 609 similar at 100% with UniqueState
609.100.ConcreteState = diagram.figures.CircularFigure
609.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
609.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 610 similar at 100% with UniqueState
610.100.ConcreteState = diagram.figures.PolyLink
610.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
610.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 611 similar at 100% with UniqueState
611.100.ConcreteState = diagram.figures.RectangularFigure
611.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
611.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 612 similar at 100% with UniqueState
612.100.ConcreteState = diagram.figures.PolygonFigure
612.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
612.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 613 similar at 100% with UniqueState
613.100.ConcreteState = EPI_Abstract_diagram.Link
613.100.EPI_Abstract_State = EPI_Abstract_diagram.Figure
613.100.Context = diagram.tool.FigureShappingTool

# Micro-architecture 614 similar at 100% with UniqueState
614.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
614.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
614.100.Context = uml.ui.ToolPalette

# Micro-architecture 615 similar at 100% with UniqueState
615.100.ConcreteState = diagram.tool.LinkTool
615.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
615.100.Context = uml.ui.ToolPalette

# Micro-architecture 616 similar at 100% with UniqueState
616.100.ConcreteState = diagram.tool.FigureShappingTool
616.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
616.100.Context = uml.ui.ToolPalette

# Micro-architecture 617 similar at 100% with UniqueState
617.100.ConcreteState = diagram.tool.FigureTool
617.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
617.100.Context = uml.ui.ToolPalette

# Micro-architecture 618 similar at 100% with UniqueState
618.100.ConcreteState = diagram.tool.EditingTool
618.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
618.100.Context = uml.ui.ToolPalette

# Micro-architecture 619 similar at 100% with UniqueState
619.100.ConcreteState = diagram.tool.FigureDraggingTool
619.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
619.100.Context = uml.ui.ToolPalette

# Micro-architecture 620 similar at 100% with UniqueState
620.100.ConcreteState = uml.ui.CardinalityTool
620.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
620.100.Context = uml.ui.ToolPalette

# Micro-architecture 621 similar at 100% with UniqueState
621.100.ConcreteState = diagram.tool.LinkShappingTool
621.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
621.100.Context = uml.ui.ToolPalette

# Micro-architecture 622 similar at 100% with UniqueState
622.100.ConcreteState = diagram.tool.SelectionTool
622.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
622.100.Context = uml.ui.ToolPalette

# Micro-architecture 623 similar at 100% with UniqueState
623.100.ConcreteState = diagram.tool.ClipboardTool
623.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
623.100.Context = uml.ui.ToolPalette

# Micro-architecture 624 similar at 100% with UniqueState
624.100.ConcreteState = diagram.tool.CompositeTool
624.100.EPI_Abstract_State = EPI_Abstract_diagram.tool.Tool
624.100.Context = uml.ui.ToolPalette

---------------------------------------------
1 and 3
Context aggregation State inheritance ConcreteState dummyRelationship State ignorance Context dummyRelationship ConcreteState ignorance Context
Solution Computation Time:994
Number of Solutions With and Without Ghosts:138
Number of Solutions Without Ghosts:43
Number of Solutions With Ghosts:95


# Micro-architecture 819 similar at 100% with UniqueState
819.100.ConcreteState = uml.ui.JFontChooser
819.100.State = javax.swing.JComponent
819.100.Context = uml.ui.ColorAction

# Micro-architecture 820 similar at 100% with UniqueState
820.100.ConcreteState = diagram.DefaultFigureRenderer
820.100.State = javax.swing.JComponent
820.100.Context = uml.ui.ColorAction

# Micro-architecture 821 similar at 100% with UniqueState
821.100.ConcreteState = diagram.Diagram
821.100.State = javax.swing.JComponent
821.100.Context = uml.ui.ColorAction

# Micro-architecture 822 similar at 100% with UniqueState
822.100.ConcreteState = uml.diagram.CustomComponent
822.100.State = javax.swing.JComponent
822.100.Context = uml.ui.ColorAction

# Micro-architecture 823 similar at 100% with UniqueState
823.100.ConcreteState = uml.ui.JFontChooser
823.100.State = javax.swing.JComponent
823.100.Context = uml.ui.FontAction

# Micro-architecture 824 similar at 100% with UniqueState
824.100.ConcreteState = diagram.DefaultFigureRenderer
824.100.State = javax.swing.JComponent
824.100.Context = uml.ui.FontAction

# Micro-architecture 825 similar at 100% with UniqueState
825.100.ConcreteState = diagram.Diagram
825.100.State = javax.swing.JComponent
825.100.Context = uml.ui.FontAction

# Micro-architecture 826 similar at 100% with UniqueState
826.100.ConcreteState = uml.diagram.CustomComponent
826.100.State = javax.swing.JComponent
826.100.Context = uml.ui.FontAction

# Micro-architecture 827 similar at 100% with UniqueState
827.100.ConcreteState = uml.diagram.CustomUI
827.100.State = java.beans.PropertyChangeListener
827.100.Context = diagram.DiagramUI

# Micro-architecture 828 similar at 100% with UniqueState
828.100.ConcreteState = uml.ui.ToolPalette
828.100.State = java.beans.PropertyChangeListener
828.100.Context = diagram.DiagramUI

# Micro-architecture 829 similar at 100% with UniqueState
829.100.ConcreteState = diagram.DefaultFigureEditor
829.100.State = EPI_Abstract_diagram.FigureEditor
829.100.Context = diagram.tool.EditingTool

# Micro-architecture 830 similar at 100% with UniqueState
830.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
830.100.State = EPI_Abstract_diagram.SelectionModel
830.100.Context = diagram.Diagram

# Micro-architecture 831 similar at 100% with UniqueState
831.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
831.100.State = EPI_Abstract_diagram.SelectionModel
831.100.Context = diagram.tool.EditingTool

# Micro-architecture 832 similar at 100% with UniqueState
832.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
832.100.State = EPI_Abstract_diagram.SelectionModel
832.100.Context = diagram.DiagramUI

# Micro-architecture 833 similar at 100% with UniqueState
833.100.ConcreteState = uml.ui.IconManager
833.100.State = java.lang.Object
833.100.Context = acme.IntHashtable

# Micro-architecture 834 similar at 100% with UniqueState
834.100.ConcreteState = acme.GifEncoderHashitem
834.100.State = java.lang.Object
834.100.Context = acme.IntHashtable

# Micro-architecture 835 similar at 100% with UniqueState
835.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
835.100.State = java.lang.Object
835.100.Context = acme.IntHashtable

# Micro-architecture 836 similar at 100% with UniqueState
836.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
836.100.State = java.lang.Object
836.100.Context = acme.IntHashtable

# Micro-architecture 837 similar at 100% with UniqueState
837.100.ConcreteState = acme.IntHashtableEntry
837.100.State = java.lang.Object
837.100.Context = acme.IntHashtable

# Micro-architecture 838 similar at 100% with UniqueState
838.100.ConcreteState = uml.builder.RealizationBuilder
838.100.State = java.lang.Object
838.100.Context = acme.IntHashtable

# Micro-architecture 839 similar at 100% with UniqueState
839.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
839.100.State = java.lang.Object
839.100.Context = acme.IntHashtable

# Micro-architecture 840 similar at 100% with UniqueState
840.100.ConcreteState = diagram.FigureIterator
840.100.State = java.lang.Object
840.100.Context = acme.IntHashtable

# Micro-architecture 841 similar at 100% with UniqueState
841.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
