
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 547 similar at 100% with Command
547.100.ConcreteCommand = diagram.figures.RectangularFigure
547.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
547.100.Invoker = diagram.tool.SelectionTool
547.100.Receiver = java.lang.Object

# Micro-architecture 548 similar at 100% with Command
548.100.ConcreteCommand = diagram.figures.RectangularFigure
548.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
548.100.Invoker = diagram.tool.SelectionTool
548.100.Receiver = java.lang.Throwable

# Micro-architecture 549 similar at 100% with Command
549.100.ConcreteCommand = diagram.figures.RectangularFigure
549.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
549.100.Invoker = diagram.tool.SelectionTool
549.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 550 similar at 100% with Command
550.100.ConcreteCommand = diagram.figures.RectangularFigure
550.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
550.100.Invoker = diagram.tool.SelectionTool
550.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 551 similar at 100% with Command
551.100.ConcreteCommand = diagram.figures.RectangularFigure
551.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
551.100.Invoker = diagram.tool.SelectionTool
551.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 552 similar at 100% with Command
552.100.ConcreteCommand = diagram.figures.RectangularFigure
552.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
552.100.Invoker = diagram.tool.SelectionTool
552.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 554 similar at 100% with Command
554.100.ConcreteCommand = diagram.figures.PolygonFigure
554.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
554.100.Invoker = diagram.tool.SelectionTool
554.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 555 similar at 100% with Command
555.100.ConcreteCommand = diagram.figures.PolygonFigure
555.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
555.100.Invoker = diagram.tool.SelectionTool
555.100.Receiver = java.lang.Class

# Micro-architecture 557 similar at 100% with Command
557.100.ConcreteCommand = diagram.figures.PolygonFigure
557.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
557.100.Invoker = diagram.tool.SelectionTool
557.100.Receiver = java.lang.Object

# Micro-architecture 558 similar at 100% with Command
558.100.ConcreteCommand = diagram.figures.PolygonFigure
558.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
558.100.Invoker = diagram.tool.SelectionTool
558.100.Receiver = java.lang.Throwable

# Micro-architecture 559 similar at 100% with Command
559.100.ConcreteCommand = diagram.figures.PolygonFigure
559.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
559.100.Invoker = diagram.tool.SelectionTool
559.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 560 similar at 100% with Command
560.100.ConcreteCommand = diagram.figures.PolygonFigure
560.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
560.100.Invoker = diagram.tool.SelectionTool
560.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 561 similar at 100% with Command
561.100.ConcreteCommand = diagram.figures.PolygonFigure
561.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
561.100.Invoker = diagram.tool.SelectionTool
561.100.Receiver = java.lang.System

# Micro-architecture 562 similar at 100% with Command
562.100.ConcreteCommand = diagram.figures.PolygonFigure
562.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
562.100.Invoker = diagram.tool.SelectionTool
562.100.Receiver = java.lang.Math

# Micro-architecture 564 similar at 100% with Command
564.100.ConcreteCommand = diagram.figures.PolygonFigure
564.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
564.100.Invoker = diagram.tool.SelectionTool
564.100.Receiver = java.awt.Rectangle

# Micro-architecture 566 similar at 100% with Command
566.100.ConcreteCommand = EPI_Abstract_diagram.Link
566.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
566.100.Invoker = diagram.tool.SelectionTool
566.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 567 similar at 100% with Command
567.100.ConcreteCommand = diagram.figures.CircularFigure
567.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
567.100.Invoker = diagram.ValueIterator
567.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 569 similar at 100% with Command
569.100.ConcreteCommand = diagram.figures.CircularFigure
569.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
569.100.Invoker = diagram.ValueIterator
569.100.Receiver = java.lang.Class

# Micro-architecture 570 similar at 100% with Command
570.100.ConcreteCommand = diagram.figures.CircularFigure
570.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
570.100.Invoker = diagram.ValueIterator
570.100.Receiver = java.lang.Object

# Micro-architecture 571 similar at 100% with Command
571.100.ConcreteCommand = diagram.figures.CircularFigure
571.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
571.100.Invoker = diagram.ValueIterator
571.100.Receiver = java.lang.Throwable

# Micro-architecture 572 similar at 100% with Command
572.100.ConcreteCommand = diagram.figures.CircularFigure
572.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
572.100.Invoker = diagram.ValueIterator
572.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 573 similar at 100% with Command
573.100.ConcreteCommand = diagram.figures.CircularFigure
573.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
573.100.Invoker = diagram.ValueIterator
573.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 574 similar at 100% with Command
574.100.ConcreteCommand = diagram.figures.CircularFigure
574.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
574.100.Invoker = diagram.ValueIterator
574.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 575 similar at 100% with Command
575.100.ConcreteCommand = diagram.figures.CircularFigure
575.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
575.100.Invoker = diagram.ValueIterator
575.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 576 similar at 100% with Command
576.100.ConcreteCommand = diagram.figures.CircularFigure
576.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
576.100.Invoker = diagram.ValueIterator
576.100.Receiver = java.lang.Math

# Micro-architecture 577 similar at 100% with Command
577.100.ConcreteCommand = diagram.figures.RectangularFigure
577.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
577.100.Invoker = diagram.ValueIterator
577.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 578 similar at 100% with Command
578.100.ConcreteCommand = diagram.figures.RectangularFigure
578.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
578.100.Invoker = diagram.ValueIterator
578.100.Receiver = java.lang.Class

# Micro-architecture 579 similar at 100% with Command
579.100.ConcreteCommand = diagram.figures.RectangularFigure
579.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
579.100.Invoker = diagram.ValueIterator
579.100.Receiver = java.lang.Object

# Micro-architecture 580 similar at 100% with Command
580.100.ConcreteCommand = diagram.figures.RectangularFigure
580.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
580.100.Invoker = diagram.ValueIterator
580.100.Receiver = java.lang.Throwable

# Micro-architecture 581 similar at 100% with Command
581.100.ConcreteCommand = diagram.figures.RectangularFigure
581.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
581.100.Invoker = diagram.ValueIterator
581.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 582 similar at 100% with Command
582.100.ConcreteCommand = diagram.figures.RectangularFigure
582.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
582.100.Invoker = diagram.ValueIterator
582.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 583 similar at 100% with Command
583.100.ConcreteCommand = diagram.figures.RectangularFigure
583.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
583.100.Invoker = diagram.ValueIterator
583.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 584 similar at 100% with Command
584.100.ConcreteCommand = diagram.figures.RectangularFigure
584.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
584.100.Invoker = diagram.ValueIterator
584.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 586 similar at 100% with Command
586.100.ConcreteCommand = diagram.figures.PolygonFigure
586.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
586.100.Invoker = diagram.ValueIterator
586.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 587 similar at 100% with Command
587.100.ConcreteCommand = diagram.figures.PolygonFigure
587.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
587.100.Invoker = diagram.ValueIterator
587.100.Receiver = java.lang.Class

# Micro-architecture 589 similar at 100% with Command
589.100.ConcreteCommand = diagram.figures.PolygonFigure
589.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
589.100.Invoker = diagram.ValueIterator
589.100.Receiver = java.lang.Object

# Micro-architecture 590 similar at 100% with Command
590.100.ConcreteCommand = diagram.figures.PolygonFigure
590.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
590.100.Invoker = diagram.ValueIterator
590.100.Receiver = java.lang.Throwable

# Micro-architecture 591 similar at 100% with Command
591.100.ConcreteCommand = diagram.figures.PolygonFigure
591.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
591.100.Invoker = diagram.ValueIterator
591.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 592 similar at 100% with Command
592.100.ConcreteCommand = diagram.figures.PolygonFigure
592.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
592.100.Invoker = diagram.ValueIterator
592.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 593 similar at 100% with Command
593.100.ConcreteCommand = diagram.figures.PolygonFigure
593.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
593.100.Invoker = diagram.ValueIterator
593.100.Receiver = java.lang.System

# Micro-architecture 594 similar at 100% with Command
594.100.ConcreteCommand = diagram.figures.PolygonFigure
594.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
594.100.Invoker = diagram.ValueIterator
594.100.Receiver = java.lang.Math

# Micro-architecture 596 similar at 100% with Command
596.100.ConcreteCommand = diagram.figures.PolygonFigure
596.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
596.100.Invoker = diagram.ValueIterator
596.100.Receiver = java.awt.Rectangle

# Micro-architecture 598 similar at 100% with Command
598.100.ConcreteCommand = EPI_Abstract_diagram.Link
598.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
598.100.Invoker = diagram.ValueIterator
598.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 599 similar at 100% with Command
599.100.ConcreteCommand = diagram.figures.CircularFigure
599.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
599.100.Invoker = diagram.DefaultLabelRenderer
599.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 601 similar at 100% with Command
601.100.ConcreteCommand = diagram.figures.CircularFigure
601.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
601.100.Invoker = diagram.DefaultLabelRenderer
601.100.Receiver = java.lang.Class

# Micro-architecture 602 similar at 100% with Command
602.100.ConcreteCommand = diagram.figures.CircularFigure
602.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
602.100.Invoker = diagram.DefaultLabelRenderer
602.100.Receiver = java.lang.Object

# Micro-architecture 603 similar at 100% with Command
603.100.ConcreteCommand = diagram.figures.CircularFigure
603.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
603.100.Invoker = diagram.DefaultLabelRenderer
603.100.Receiver = java.lang.Throwable

# Micro-architecture 604 similar at 100% with Command
604.100.ConcreteCommand = diagram.figures.CircularFigure
604.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
604.100.Invoker = diagram.DefaultLabelRenderer
604.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 605 similar at 100% with Command
605.100.ConcreteCommand = diagram.figures.CircularFigure
605.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
605.100.Invoker = diagram.DefaultLabelRenderer
605.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 606 similar at 100% with Command
606.100.ConcreteCommand = diagram.figures.CircularFigure
606.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
606.100.Invoker = diagram.DefaultLabelRenderer
606.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 607 similar at 100% with Command
607.100.ConcreteCommand = diagram.figures.CircularFigure
607.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
607.100.Invoker = diagram.DefaultLabelRenderer
607.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 608 similar at 100% with Command
608.100.ConcreteCommand = diagram.figures.CircularFigure
608.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
608.100.Invoker = diagram.DefaultLabelRenderer
608.100.Receiver = java.lang.Math

# Micro-architecture 609 similar at 100% with Command
609.100.ConcreteCommand = diagram.figures.RectangularFigure
609.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
609.100.Invoker = diagram.DefaultLabelRenderer
609.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 610 similar at 100% with Command
610.100.ConcreteCommand = diagram.figures.RectangularFigure
610.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
610.100.Invoker = diagram.DefaultLabelRenderer
610.100.Receiver = java.lang.Class

# Micro-architecture 611 similar at 100% with Command
611.100.ConcreteCommand = diagram.figures.RectangularFigure
611.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
611.100.Invoker = diagram.DefaultLabelRenderer
611.100.Receiver = java.lang.Object

# Micro-architecture 612 similar at 100% with Command
612.100.ConcreteCommand = diagram.figures.RectangularFigure
612.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
612.100.Invoker = diagram.DefaultLabelRenderer
612.100.Receiver = java.lang.Throwable

# Micro-architecture 613 similar at 100% with Command
613.100.ConcreteCommand = diagram.figures.RectangularFigure
613.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
613.100.Invoker = diagram.DefaultLabelRenderer
613.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 614 similar at 100% with Command
614.100.ConcreteCommand = diagram.figures.RectangularFigure
614.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
614.100.Invoker = diagram.DefaultLabelRenderer
614.100.Receiver = java.io.ObjectInputStream

# Micro-architecture 615 similar at 100% with Command
615.100.ConcreteCommand = diagram.figures.RectangularFigure
615.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
615.100.Invoker = diagram.DefaultLabelRenderer
615.100.Receiver = java.awt.geom.Point2D

# Micro-architecture 616 similar at 100% with Command
616.100.ConcreteCommand = diagram.figures.RectangularFigure
616.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
616.100.Invoker = diagram.DefaultLabelRenderer
616.100.Receiver = java.io.ObjectOutputStream

# Micro-architecture 618 similar at 100% with Command
618.100.ConcreteCommand = diagram.figures.PolygonFigure
618.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
618.100.Invoker = diagram.DefaultLabelRenderer
618.100.Receiver = java.awt.geom.Rectangle2D

# Micro-architecture 619 similar at 100% with Command
619.100.ConcreteCommand = diagram.figures.PolygonFigure
619.100.EPI_Abstract_Command = EPI_Abstract_diagram.Figure
