
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
1722.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.download.session.TorrentSessionAuthenticator
1722.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
1722.100.Adapter = com.aelitis.azureus.core.peermanager.download.session.auth.StandardAuthenticator

# Micro-architecture 1723 similar at 100% with Adapter
1723.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.download.session.TorrentSessionAuthenticator
1723.100.Adaptee = java.util.Map
1723.100.Adapter = com.aelitis.azureus.core.peermanager.download.session.auth.StandardAuthenticator

# Micro-architecture 1725 similar at 100% with Adapter
1725.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.net.upnp.UPnPActionArgument
1725.100.Adaptee = java.lang.String
1725.100.Adapter = com.aelitis.net.upnp.impl.device.UPnPActionArgumentImpl

# Micro-architecture 1727 similar at 100% with Adapter
1727.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1727.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
1727.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 1728 similar at 100% with Adapter
1728.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1728.100.Adaptee = java.lang.String
1728.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 1729 similar at 100% with Adapter
1729.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1729.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1729.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 1730 similar at 100% with Adapter
1730.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1730.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
1730.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 1732 similar at 100% with Adapter
1732.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessage
1732.100.Adaptee = java.lang.StringBuffer
1732.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTChoke

# Micro-architecture 1734 similar at 100% with Adapter
1734.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
1734.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
1734.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 1735 similar at 100% with Adapter
1735.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
1735.100.Adaptee = java.lang.String
1735.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 1736 similar at 100% with Adapter
1736.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.RawMessage
1736.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1736.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.RawMessageImpl

# Micro-architecture 1739 similar at 100% with Adapter
1739.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClientMessage
1739.100.Adaptee = java.util.Map
1739.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientMessageImpl

# Micro-architecture 1740 similar at 100% with Adapter
1740.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClientMessage
1740.100.Adaptee = java.lang.String
1740.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientMessageImpl

# Micro-architecture 1742 similar at 100% with Adapter
1742.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1742.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBuffer
1742.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1743 similar at 100% with Adapter
1743.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1743.100.Adaptee = org.gudy.azureus2.core3.util.DirectByteBufferPool
1743.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1744 similar at 100% with Adapter
1744.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1744.100.Adaptee = java.lang.String
1744.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1745 similar at 100% with Adapter
1745.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1745.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.Message
1745.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1746 similar at 100% with Adapter
1746.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1746.100.Adaptee = com.aelitis.azureus.core.peermanager.messaging.MessageException
1746.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1748 similar at 100% with Adapter
1748.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
1748.100.Adaptee = java.lang.StringBuffer
1748.100.Adapter = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionBitfield

# Micro-architecture 1750 similar at 100% with Adapter
1750.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1750.100.Adaptee = java.lang.Throwable
1750.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1751 similar at 100% with Adapter
1751.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1751.100.Adaptee = java.util.Map
1751.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1752 similar at 100% with Adapter
1752.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1752.100.Adaptee = org.gudy.azureus2.plugins.utils.StaticUtilities
1752.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1753 similar at 100% with Adapter
1753.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1753.100.Adaptee = java.lang.String
1753.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1754 similar at 100% with Adapter
1754.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1754.100.Adaptee = org.gudy.azureus2.plugins.utils.Formatters
1754.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1756 similar at 100% with Adapter
1756.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1756.100.Adaptee = java.lang.StringBuffer
1756.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1759 similar at 100% with Adapter
1759.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1759.100.Adaptee = java.io.IOException
1759.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1760 similar at 100% with Adapter
1760.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1760.100.Adaptee = javax.crypto.Cipher
1760.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1761 similar at 100% with Adapter
1761.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1761.100.Adaptee = java.security.Key
1761.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1762 similar at 100% with Adapter
1762.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.clientmessageservice.ClientMessageService
1762.100.Adaptee = javax.crypto.KeyGenerator
1762.100.Adapter = com.aelitis.azureus.core.clientmessageservice.secure.impl.SecureMessageServiceClientHelper

# Micro-architecture 1763 similar at 100% with Adapter
1763.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.unchoker.Unchoker
1763.100.Adaptee = java.util.ArrayList
1763.100.Adapter = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker

# Micro-architecture 1764 similar at 100% with Adapter
1764.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.unchoker.Unchoker
1764.100.Adaptee = java.util.Collections
1764.100.Adapter = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker

# Micro-architecture 1766 similar at 100% with Adapter
1766.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.unchoker.Unchoker
1766.100.Adaptee = java.util.AbstractList
1766.100.Adapter = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker

# Micro-architecture 1767 similar at 100% with Adapter
1767.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.unchoker.Unchoker
1767.100.Adaptee = java.util.List
1767.100.Adapter = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker

# Micro-architecture 1768 similar at 100% with Adapter
1768.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.unchoker.Unchoker
1768.100.Adaptee = java.util.Arrays
1768.100.Adapter = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker

# Micro-architecture 1769 similar at 100% with Adapter
1769.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.unchoker.Unchoker
1769.100.Adaptee = org.gudy.azureus2.core3.peer.PEPeerStats
1769.100.Adapter = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker

# Micro-architecture 1770 similar at 100% with Adapter
1770.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.unchoker.Unchoker
1770.100.Adaptee = org.gudy.azureus2.core3.peer.PEPeer
1770.100.Adapter = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker

# Micro-architecture 1771 similar at 100% with Adapter
1771.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.peermanager.unchoker.Unchoker
1771.100.Adaptee = java.util.Iterator
1771.100.Adapter = com.aelitis.azureus.core.peermanager.unchoker.SeedingUnchoker

# Micro-architecture 1772 similar at 100% with Adapter
1772.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyHandler
1772.100.Adaptee = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
1772.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1774 similar at 100% with Adapter
1774.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyHandler
1774.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyState
1774.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1775 similar at 100% with Adapter
1775.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyHandler
1775.100.Adaptee = java.lang.String
1775.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1776 similar at 100% with Adapter
1776.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyHandler
1776.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
1776.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1778 similar at 100% with Adapter
1778.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyHandler
1778.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxy
1778.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1779 similar at 100% with Adapter
1779.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxy
1779.100.Adaptee = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyPlugableConnectionDefault
1779.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1781 similar at 100% with Adapter
1781.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxy
1781.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxyState
1781.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1782 similar at 100% with Adapter
1782.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxy
1782.100.Adaptee = java.lang.String
1782.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1783 similar at 100% with Adapter
1783.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxy
1783.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnection
1783.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1785 similar at 100% with Adapter
1785.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.proxy.socks.AESocksProxy
1785.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.proxy.AEProxy
1785.100.Adapter = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyImpl

# Micro-architecture 1786 similar at 100% with Adapter
1786.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1786.100.Adaptee = java.lang.Throwable
1786.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1787 similar at 100% with Adapter
1787.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1787.100.Adaptee = com.aelitis.azureus.core.networkmanager.NetworkManager
1787.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1788 similar at 100% with Adapter
1788.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1788.100.Adaptee = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
1788.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1789 similar at 100% with Adapter
1789.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1789.100.Adaptee = java.lang.String
1789.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1790 similar at 100% with Adapter
1790.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1790.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
1790.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1792 similar at 100% with Adapter
1792.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1792.100.Adaptee = java.lang.StringBuffer
1792.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1793 similar at 100% with Adapter
1793.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1793.100.Adaptee = java.net.InetSocketAddress
1793.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1794 similar at 100% with Adapter
1794.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1794.100.Adaptee = java.net.Socket
1794.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1795 similar at 100% with Adapter
1795.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1795.100.Adaptee = org.gudy.azureus2.core3.util.Debug
1795.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1796 similar at 100% with Adapter
1796.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1796.100.Adaptee = com.aelitis.azureus.core.networkmanager.impl.TransferProcessor
1796.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1797 similar at 100% with Adapter
1797.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1797.100.Adaptee = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue
1797.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1798 similar at 100% with Adapter
1798.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.core.networkmanager.NetworkConnection
1798.100.Adaptee = java.nio.channels.SocketChannel
1798.100.Adapter = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 1800 similar at 100% with Adapter
1800.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1800.100.Adaptee = java.nio.ByteBuffer
1800.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest

# Micro-architecture 1801 similar at 100% with Adapter
1801.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1801.100.Adaptee = org.gudy.azureus2.plugins.messaging.MessageException
1801.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest

# Micro-architecture 1802 similar at 100% with Adapter
1802.100.EPI_Abstract_Target = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCCacheMessage
1802.100.Adaptee = java.lang.String
1802.100.Adapter = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCLicenseRequest
