
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 1962 similar at 100% with AbstractFactory
1962.100.Product = uml.diagram.ClassRenderer
1962.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1963 similar at 100% with AbstractFactory
1963.100.Product = uml.diagram.RealizationLinkRenderer
1963.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1964 similar at 100% with AbstractFactory
1964.100.Product = util.WrappedIterator
1964.100.ConcreteFactory = uml.builder.MetaClass

# Micro-architecture 1965 similar at 100% with AbstractFactory
1965.100.Product = util.WrappedIterator
1965.100.ConcreteFactory = uml.builder.MetaMethod

# Micro-architecture 1966 similar at 100% with AbstractFactory
1966.100.Product = uml.builder.SyntaxException
1966.100.ConcreteFactory = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 1967 similar at 100% with AbstractFactory
1967.100.Product = uml.builder.SyntaxException
1967.100.ConcreteFactory = uml.builder.MetaClass

# Micro-architecture 1968 similar at 100% with AbstractFactory
1968.100.Product = uml.builder.SyntaxException
1968.100.ConcreteFactory = uml.builder.MetaAttribute

# Micro-architecture 1969 similar at 100% with AbstractFactory
1969.100.Product = uml.builder.SyntaxException
1969.100.ConcreteFactory = uml.builder.MetaMethod

# Micro-architecture 1970 similar at 100% with AbstractFactory
1970.100.Product = java.awt.Dimension
1970.100.ConcreteFactory = uml.ui.SizePanel

# Micro-architecture 1971 similar at 100% with AbstractFactory
1971.100.Product = java.awt.Dimension
1971.100.ConcreteFactory = uml.ui.FlatArrowButton

# Micro-architecture 1972 similar at 100% with AbstractFactory
1972.100.Product = java.awt.Dimension
1972.100.ConcreteFactory = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 1973 similar at 100% with AbstractFactory
1973.100.Product = diagram.figures.PolygonFigure
1973.100.ConcreteFactory = diagram.figures.PolygonFigure

# Micro-architecture 1974 similar at 100% with AbstractFactory
1974.100.Product = java.util.Vector
1974.100.ConcreteFactory = uml.ui.JFontChooser

# Micro-architecture 1975 similar at 100% with AbstractFactory
1975.100.Product = java.util.Vector
1975.100.ConcreteFactory = uml.ui.IconManager

# Micro-architecture 1976 similar at 100% with AbstractFactory
1976.100.Product = java.util.Vector
1976.100.ConcreteFactory = uml.builder.MetaClass

# Micro-architecture 1977 similar at 100% with AbstractFactory
1977.100.Product = java.util.Vector
1977.100.ConcreteFactory = uml.builder.CPlusPlusBuilder

# Micro-architecture 1978 similar at 100% with AbstractFactory
1978.100.Product = java.util.Vector
1978.100.ConcreteFactory = uml.builder.NamingComponent

# Micro-architecture 1979 similar at 100% with AbstractFactory
1979.100.Product = java.util.Vector
1979.100.ConcreteFactory = uml.builder.ObjectBuilder

# Micro-architecture 1980 similar at 100% with AbstractFactory
1980.100.Product = java.util.Vector
1980.100.ConcreteFactory = uml.builder.MetaMethod

# Micro-architecture 1981 similar at 100% with AbstractFactory
1981.100.Product = uml.diagram.NoteEditor
1981.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1982 similar at 100% with AbstractFactory
1982.100.Product = uml.diagram.InterfaceRenderer
1982.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1983 similar at 100% with AbstractFactory
1983.100.Product = uml.diagram.RealizationLinkEditor
1983.100.ConcreteFactory = uml.ui.DiagramContainer

# Micro-architecture 1984 similar at 100% with AbstractFactory
1984.100.Product = diagram.DiagramUI
1984.100.ConcreteFactory = diagram.DiagramUI

# Micro-architecture 1985 similar at 100% with AbstractFactory
1985.100.Product = diagram.figures.PolyLink
1985.100.ConcreteFactory = diagram.tool.LinkTool

# Micro-architecture 1986 similar at 100% with AbstractFactory
1986.100.EPI_Abstract_AbstractProduct = EPI_Abstract_util.MultiMap
1986.100.Product = util.AssociativeMap
1986.100.ConcreteFactory = util.AssociativeMap

# Micro-architecture 1987 similar at 100% with AbstractFactory
1987.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
1987.100.Product = uml.diagram.AssociationItem
1987.100.ConcreteFactory = uml.diagram.AssociationLinkEditor

# Micro-architecture 1988 similar at 100% with AbstractFactory
1988.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
1988.100.Product = uml.diagram.DependencyItem
1988.100.ConcreteFactory = uml.diagram.DependencyLinkEditor

# Micro-architecture 1989 similar at 100% with AbstractFactory
1989.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
1989.100.Product = uml.diagram.GeneralizationItem
1989.100.ConcreteFactory = uml.diagram.GeneralizationLinkEditor

# Micro-architecture 1990 similar at 100% with AbstractFactory
1990.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
1990.100.Product = uml.diagram.InterfaceItem
1990.100.ConcreteFactory = uml.diagram.InterfaceEditor

# Micro-architecture 1991 similar at 100% with AbstractFactory
1991.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
1991.100.Product = uml.builder.MetaClass
1991.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1992 similar at 100% with AbstractFactory
1992.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
1992.100.Product = uml.diagram.RealizationItem
1992.100.ConcreteFactory = uml.diagram.RealizationLinkEditor

# Micro-architecture 1993 similar at 100% with AbstractFactory
1993.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
1993.100.Product = uml.diagram.CompositionItem
1993.100.ConcreteFactory = uml.diagram.CompositionLinkEditor

# Micro-architecture 1994 similar at 100% with AbstractFactory
1994.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.diagram.DesignItem
1994.100.Product = uml.diagram.ClassItem
1994.100.ConcreteFactory = uml.diagram.ClassEditor

# Micro-architecture 1995 similar at 100% with AbstractFactory
1995.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
1995.100.Product = uml.builder.MetaAttribute
1995.100.ConcreteFactory = uml.builder.ClassBuilder

# Micro-architecture 1996 similar at 100% with AbstractFactory
1996.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
1996.100.Product = uml.builder.MetaParameter
1996.100.ConcreteFactory = uml.builder.MetaMethod

# Micro-architecture 1997 similar at 100% with AbstractFactory
1997.100.EPI_Abstract_AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
1997.100.Product = uml.builder.MetaParameter
1997.100.ConcreteFactory = uml.builder.MetaConstructor

# Micro-architecture 1998 similar at 100% with AbstractFactory
1998.100.EPI_Abstract_AbstractProduct = EPI_Abstract_acme.ImageEncoder
1998.100.Product = acme.GifEncoder
1998.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction

# Micro-architecture 1999 similar at 100% with AbstractFactory
1999.100.EPI_Abstract_AbstractProduct = EPI_Abstract_diagram.Figure
1999.100.Product = diagram.figures.PolygonFigure
1999.100.ConcreteFactory = diagram.figures.PolygonFigure

# Micro-architecture 2000 similar at 100% with AbstractFactory
2000.100.EPI_Abstract_AbstractProduct = EPI_Abstract_diagram.Link
2000.100.Product = diagram.figures.PolyLink
2000.100.ConcreteFactory = diagram.tool.LinkTool

# Micro-architecture 2001 similar at 100% with AbstractFactory
2001.100.Product = java.awt.image.BufferedImage
2001.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction
2001.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.ui.FileAction

# Micro-architecture 2002 similar at 100% with AbstractFactory
2002.100.Product = java.io.IOException
2002.100.ConcreteFactory = acme.GifEncoder
2002.100.EPI_Abstract_AbstractFactory = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 2003 similar at 100% with AbstractFactory
2003.100.Product = javax.swing.JSeparator
2003.100.ConcreteFactory = uml.ui.ToolPalette
2003.100.EPI_Abstract_AbstractFactory = EPI_Abstract_diagram.tool.ToolListener

# Micro-architecture 2004 similar at 100% with AbstractFactory
2004.100.Product = acme.IntHashtable
2004.100.ConcreteFactory = acme.GifEncoder
2004.100.EPI_Abstract_AbstractFactory = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 2005 similar at 100% with AbstractFactory
2005.100.Product = util.FilteredIterator
2005.100.ConcreteFactory = uml.builder.ObjectBuilder
2005.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 2006 similar at 100% with AbstractFactory
2006.100.Product = uml.builder.SemanticException
2006.100.ConcreteFactory = uml.builder.MetaClass
2006.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 2007 similar at 100% with AbstractFactory
2007.100.Product = util.AssociativeMap
2007.100.ConcreteFactory = util.AssociativeMap
2007.100.EPI_Abstract_AbstractFactory = EPI_Abstract_util.MultiMap

# Micro-architecture 2008 similar at 100% with AbstractFactory
2008.100.Product = uml.builder.MetaAssociation
2008.100.ConcreteFactory = uml.builder.AssociationBuilder
2008.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2009 similar at 100% with AbstractFactory
2009.100.Product = acme.GifEncoderHashitem
2009.100.ConcreteFactory = acme.GifEncoder
2009.100.EPI_Abstract_AbstractFactory = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 2010 similar at 100% with AbstractFactory
2010.100.Product = java.util.ArrayList
2010.100.ConcreteFactory = util.AssociativeMap
2010.100.EPI_Abstract_AbstractFactory = EPI_Abstract_util.MultiMap

# Micro-architecture 2011 similar at 100% with AbstractFactory
2011.100.Product = java.io.FileOutputStream
2011.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction
2011.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.ui.FileAction

# Micro-architecture 2012 similar at 100% with AbstractFactory
2012.100.Product = diagram.ValueIterator
2012.100.ConcreteFactory = uml.builder.ClassBuilder
2012.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2013 similar at 100% with AbstractFactory
2013.100.Product = diagram.FigureIterator
2013.100.ConcreteFactory = uml.builder.CompositionBuilder
2013.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2014 similar at 100% with AbstractFactory
2014.100.Product = diagram.FigureIterator
2014.100.ConcreteFactory = uml.builder.RealizationBuilder
2014.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 2015 similar at 100% with AbstractFactory
2015.100.Product = diagram.FigureIterator
2015.100.ConcreteFactory = uml.builder.AssociationBuilder
2015.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2016 similar at 100% with AbstractFactory
2016.100.Product = diagram.FigureIterator
2016.100.ConcreteFactory = uml.builder.InheritanceBuilder
2016.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2017 similar at 100% with AbstractFactory
2017.100.Product = java.io.File
2017.100.ConcreteFactory = EPI_Abstract_uml.ui.ExportAction
2017.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.ui.FileAction

# Micro-architecture 2018 similar at 100% with AbstractFactory
2018.100.Product = uml.builder.MetaClass
2018.100.ConcreteFactory = uml.builder.ClassBuilder
2018.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2019 similar at 100% with AbstractFactory
2019.100.Product = java.lang.ref.WeakReference
2019.100.ConcreteFactory = diagram.tool.ClipboardTool
2019.100.EPI_Abstract_AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 2020 similar at 100% with AbstractFactory
2020.100.Product = java.lang.NoClassDefFoundError
2020.100.ConcreteFactory = uml.builder.CompositionBuilder
2020.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2021 similar at 100% with AbstractFactory
2021.100.Product = java.lang.NoClassDefFoundError
2021.100.ConcreteFactory = util.AssociativeMap
2021.100.EPI_Abstract_AbstractFactory = EPI_Abstract_util.MultiMap

# Micro-architecture 2022 similar at 100% with AbstractFactory
2022.100.Product = java.lang.NoClassDefFoundError
2022.100.ConcreteFactory = uml.builder.RealizationBuilder
2022.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 2023 similar at 100% with AbstractFactory
2023.100.Product = java.lang.NoClassDefFoundError
2023.100.ConcreteFactory = uml.builder.AssociationBuilder
2023.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2024 similar at 100% with AbstractFactory
2024.100.Product = java.lang.NoClassDefFoundError
2024.100.ConcreteFactory = diagram.figures.CircularFigure
2024.100.EPI_Abstract_AbstractFactory = EPI_Abstract_diagram.Figure

# Micro-architecture 2025 similar at 100% with AbstractFactory
2025.100.Product = java.lang.NoClassDefFoundError
2025.100.ConcreteFactory = diagram.DefaultDiagramModel
2025.100.EPI_Abstract_AbstractFactory = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 2026 similar at 100% with AbstractFactory
2026.100.Product = java.lang.NoClassDefFoundError
2026.100.ConcreteFactory = uml.builder.InheritanceBuilder
2026.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2027 similar at 100% with AbstractFactory
2027.100.Product = java.lang.NoClassDefFoundError
2027.100.ConcreteFactory = uml.builder.ClassBuilder
2027.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 2028 similar at 100% with AbstractFactory
2028.100.Product = java.lang.NoClassDefFoundError
2028.100.ConcreteFactory = diagram.DefaultSelectionModel
2028.100.EPI_Abstract_AbstractFactory = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 2029 similar at 100% with AbstractFactory
2029.100.Product = java.lang.NoClassDefFoundError
2029.100.ConcreteFactory = uml.builder.ObjectBuilder
2029.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 2030 similar at 100% with AbstractFactory
2030.100.Product = java.lang.NoClassDefFoundError
2030.100.ConcreteFactory = diagram.figures.RectangularFigure
2030.100.EPI_Abstract_AbstractFactory = EPI_Abstract_diagram.Figure

# Micro-architecture 2031 similar at 100% with AbstractFactory
2031.100.Product = java.lang.NoClassDefFoundError
2031.100.ConcreteFactory = diagram.figures.PolygonFigure
2031.100.EPI_Abstract_AbstractFactory = EPI_Abstract_diagram.Figure

# Micro-architecture 2032 similar at 100% with AbstractFactory
2032.100.Product = java.util.StringTokenizer
2032.100.ConcreteFactory = uml.builder.ClassBuilder
2032.100.EPI_Abstract_AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder
