
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
232.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter
232.100.Context = net.sourceforge.ganttproject.time.TimeUnitImpl

# Micro-architecture 235 similar at 100% with UniqueState
235.100.ConcreteState = net.sourceforge.ganttproject.task.TaskLengthImpl
235.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskLength
235.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 236 similar at 100% with UniqueState
236.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
236.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.document.Document
236.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 237 similar at 100% with UniqueState
237.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
237.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
237.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 238 similar at 100% with UniqueState
238.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
238.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
238.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 239 similar at 100% with UniqueState
239.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
239.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
239.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 240 similar at 100% with UniqueState
240.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
240.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
240.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 241 similar at 100% with UniqueState
241.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
241.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
241.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 242 similar at 100% with UniqueState
242.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
242.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
242.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 243 similar at 100% with UniqueState
243.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
243.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
243.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 244 similar at 100% with UniqueState
244.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
244.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
244.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 245 similar at 100% with UniqueState
245.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
245.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
245.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 246 similar at 100% with UniqueState
246.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
246.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
246.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 247 similar at 100% with UniqueState
247.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
247.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
247.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 248 similar at 100% with UniqueState
248.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
248.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
248.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 249 similar at 100% with UniqueState
249.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
249.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
249.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 250 similar at 100% with UniqueState
250.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
250.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
250.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 251 similar at 100% with UniqueState
251.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
251.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
251.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 252 similar at 100% with UniqueState
252.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
252.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
252.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 253 similar at 100% with UniqueState
253.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
253.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
253.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog

# Micro-architecture 254 similar at 100% with UniqueState
254.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
254.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
254.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 255 similar at 100% with UniqueState
255.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel
255.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
255.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 256 similar at 100% with UniqueState
256.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutPanel
256.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
256.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 257 similar at 100% with UniqueState
257.100.ConcreteState = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
257.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
257.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 258 similar at 100% with UniqueState
258.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
258.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
258.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 259 similar at 100% with UniqueState
259.100.ConcreteState = net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
259.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
259.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 260 similar at 100% with UniqueState
260.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
260.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
260.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 261 similar at 100% with UniqueState
261.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
261.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
261.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 262 similar at 100% with UniqueState
262.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
262.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
262.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 263 similar at 100% with UniqueState
263.100.ConcreteState = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
263.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
263.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 264 similar at 100% with UniqueState
264.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
264.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
264.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 265 similar at 100% with UniqueState
265.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
265.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
265.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 266 similar at 100% with UniqueState
266.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
266.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
266.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 267 similar at 100% with UniqueState
267.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
267.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
267.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 268 similar at 100% with UniqueState
268.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
268.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
268.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 269 similar at 100% with UniqueState
269.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
269.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
269.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 270 similar at 100% with UniqueState
270.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
270.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
270.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 271 similar at 100% with UniqueState
271.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
271.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
271.100.Context = net.sourceforge.ganttproject.io.GanttCSVExport

# Micro-architecture 272 similar at 100% with UniqueState
272.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
272.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
272.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 273 similar at 100% with UniqueState
273.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
273.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
273.100.Context = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 274 similar at 100% with UniqueState
274.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
274.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
274.100.Context = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 275 similar at 100% with UniqueState
275.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
275.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
275.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 276 similar at 100% with UniqueState
276.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
276.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
276.100.Context = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 277 similar at 100% with UniqueState
277.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
277.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
277.100.Context = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel

# Micro-architecture 278 similar at 100% with UniqueState
278.100.ConcreteState = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
278.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
278.100.Context = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 279 similar at 100% with UniqueState
279.100.ConcreteState = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
279.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
279.100.Context = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 280 similar at 100% with UniqueState
280.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
280.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
280.100.Context = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 281 similar at 100% with UniqueState
281.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
281.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
281.100.Context = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 282 similar at 100% with UniqueState
282.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
282.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
282.100.Context = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 283 similar at 100% with UniqueState
283.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
283.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
283.100.Context = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl

# Micro-architecture 284 similar at 100% with UniqueState
284.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
284.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
284.100.Context = net.sourceforge.ganttproject.GanttProject
