
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
3180.100.Adaptee = java.lang.String
3180.100.Adapter = uml.diagram.InterfaceItem

# Micro-architecture 3181 similar at 100% with Adapter
3181.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3181.100.Adaptee = uml.builder.SemanticException
3181.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3182 similar at 100% with Adapter
3182.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3182.100.Adaptee = uml.diagram.InterfaceItem
3182.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3184 similar at 100% with Adapter
3184.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3184.100.Adaptee = diagram.FigureIterator
3184.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3185 similar at 100% with Adapter
3185.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3185.100.Adaptee = java.lang.Class
3185.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3187 similar at 100% with Adapter
3187.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3187.100.Adaptee = java.util.Iterator
3187.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3188 similar at 100% with Adapter
3188.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3188.100.Adaptee = java.lang.String
3188.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3189 similar at 100% with Adapter
3189.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3189.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3189.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3190 similar at 100% with Adapter
3190.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3190.100.Adaptee = uml.builder.MetaClass
3190.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3191 similar at 100% with Adapter
3191.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3191.100.Adaptee = EPI_Abstract_diagram.Figure
3191.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3192 similar at 100% with Adapter
3192.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3192.100.Adaptee = java.lang.Throwable
3192.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3193 similar at 100% with Adapter
3193.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3193.100.Adaptee = java.lang.NoClassDefFoundError
3193.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3194 similar at 100% with Adapter
3194.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3194.100.Adaptee = uml.diagram.RealizationLink
3194.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3195 similar at 100% with Adapter
3195.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3195.100.Adaptee = uml.diagram.ClassItem
3195.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3196 similar at 100% with Adapter
3196.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3196.100.Adaptee = uml.builder.BuilderException
3196.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3197 similar at 100% with Adapter
3197.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3197.100.Adaptee = java.lang.StringBuffer
3197.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3198 similar at 100% with Adapter
3198.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3198.100.Adaptee = uml.builder.Context
3198.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3199 similar at 100% with Adapter
3199.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.CodeBuilder
3199.100.Adaptee = uml.builder.SyntaxException
3199.100.Adapter = uml.builder.RealizationBuilder

# Micro-architecture 3200 similar at 100% with Adapter
3200.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3200.100.Adaptee = uml.diagram.AssociationLink
3200.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3201 similar at 100% with Adapter
3201.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3201.100.Adaptee = uml.builder.SemanticException
3201.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3202 similar at 100% with Adapter
3202.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3202.100.Adaptee = uml.builder.MetaAssociation
3202.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3205 similar at 100% with Adapter
3205.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3205.100.Adaptee = diagram.FigureIterator
3205.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3206 similar at 100% with Adapter
3206.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3206.100.Adaptee = java.lang.Class
3206.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3207 similar at 100% with Adapter
3207.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3207.100.Adaptee = java.lang.Object
3207.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3208 similar at 100% with Adapter
3208.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3208.100.Adaptee = java.util.Iterator
3208.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3209 similar at 100% with Adapter
3209.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3209.100.Adaptee = java.lang.String
3209.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3210 similar at 100% with Adapter
3210.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3210.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3210.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3211 similar at 100% with Adapter
3211.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3211.100.Adaptee = uml.builder.MetaClass
3211.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3212 similar at 100% with Adapter
3212.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3212.100.Adaptee = EPI_Abstract_diagram.Figure
3212.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3213 similar at 100% with Adapter
3213.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3213.100.Adaptee = java.lang.Throwable
3213.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3214 similar at 100% with Adapter
3214.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3214.100.Adaptee = java.lang.NoClassDefFoundError
3214.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3215 similar at 100% with Adapter
3215.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3215.100.Adaptee = uml.builder.MetaAttribute
3215.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3216 similar at 100% with Adapter
3216.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3216.100.Adaptee = java.lang.StringBuffer
3216.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3217 similar at 100% with Adapter
3217.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3217.100.Adaptee = uml.builder.Context
3217.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3218 similar at 100% with Adapter
3218.100.EPI_Abstract_Target = EPI_Abstract_uml.builder.AbstractBuilder
3218.100.Adaptee = uml.builder.SyntaxException
3218.100.Adapter = uml.builder.AssociationBuilder

# Micro-architecture 3219 similar at 100% with Adapter
3219.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3219.100.Adaptee = java.io.PrintStream
3219.100.Adapter = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 3222 similar at 100% with Adapter
3222.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3222.100.Adaptee = util.WeakList
3222.100.Adapter = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 3223 similar at 100% with Adapter
3223.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3223.100.Adaptee = EPI_Abstract_diagram.tool.ToolListener
3223.100.Adapter = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 3224 similar at 100% with Adapter
3224.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3224.100.Adaptee = java.lang.Throwable
3224.100.Adapter = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 3225 similar at 100% with Adapter
3225.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3225.100.Adaptee = java.lang.System
3225.100.Adapter = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 3227 similar at 100% with Adapter
3227.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3227.100.Adaptee = EPI_Abstract_diagram.Figure
3227.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 3228 similar at 100% with Adapter
3228.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3228.100.Adaptee = diagram.figures.PointFigure
3228.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 3229 similar at 100% with Adapter
3229.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3229.100.Adaptee = diagram.Diagram
3229.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 3231 similar at 100% with Adapter
3231.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3231.100.Adaptee = EPI_Abstract_diagram.Link
3231.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 3232 similar at 100% with Adapter
3232.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3232.100.Adaptee = diagram.figures.PolyLink
3232.100.Adapter = diagram.tool.LinkTool

# Micro-architecture 3233 similar at 100% with Adapter
3233.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3233.100.Adaptee = java.util.Arrays
3233.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3234 similar at 100% with Adapter
3234.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3234.100.Adaptee = java.awt.geom.Rectangle2D
3234.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3236 similar at 100% with Adapter
3236.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3236.100.Adaptee = EPI_Abstract_diagram.Figure
3236.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3237 similar at 100% with Adapter
3237.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3237.100.Adaptee = diagram.Diagram
3237.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3238 similar at 100% with Adapter
3238.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3238.100.Adaptee = java.awt.Color
3238.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3239 similar at 100% with Adapter
3239.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3239.100.Adaptee = java.awt.geom.Point2D
3239.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3240 similar at 100% with Adapter
3240.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3240.100.Adaptee = java.awt.Graphics
3240.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3242 similar at 100% with Adapter
3242.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3242.100.Adaptee = java.awt.Graphics2D
3242.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3243 similar at 100% with Adapter
3243.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3243.100.Adaptee = java.awt.Cursor
3243.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3244 similar at 100% with Adapter
3244.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3244.100.Adaptee = diagram.DiagramUI
3244.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3245 similar at 100% with Adapter
3245.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3245.100.Adaptee = java.awt.Component
3245.100.Adapter = diagram.tool.FigureShappingTool

# Micro-architecture 3246 similar at 100% with Adapter
3246.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3246.100.Adaptee = java.awt.geom.Rectangle2D
3246.100.Adapter = diagram.tool.FigureTool

# Micro-architecture 3248 similar at 100% with Adapter
3248.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3248.100.Adaptee = EPI_Abstract_diagram.Figure
3248.100.Adapter = diagram.tool.FigureTool

# Micro-architecture 3249 similar at 100% with Adapter
3249.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3249.100.Adaptee = diagram.Diagram
3249.100.Adapter = diagram.tool.FigureTool

# Micro-architecture 3250 similar at 100% with Adapter
3250.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3250.100.Adaptee = java.awt.geom.Point2D
3250.100.Adapter = diagram.tool.FigureTool

# Micro-architecture 3252 similar at 100% with Adapter
3252.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3252.100.Adaptee = EPI_Abstract_diagram.FigureEditor
3252.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3254 similar at 100% with Adapter
3254.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3254.100.Adaptee = java.lang.Class
3254.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3255 similar at 100% with Adapter
3255.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3255.100.Adaptee = EPI_Abstract_diagram.SelectionModel
3255.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3256 similar at 100% with Adapter
3256.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3256.100.Adaptee = java.lang.Object
3256.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3257 similar at 100% with Adapter
3257.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3257.100.Adaptee = EPI_Abstract_diagram.DiagramModel
3257.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3258 similar at 100% with Adapter
3258.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3258.100.Adaptee = EPI_Abstract_diagram.Figure
3258.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3259 similar at 100% with Adapter
3259.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3259.100.Adaptee = javax.swing.ActionMap
3259.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3260 similar at 100% with Adapter
3260.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3260.100.Adaptee = diagram.Diagram
3260.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3262 similar at 100% with Adapter
3262.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3262.100.Adaptee = java.lang.RuntimeException
3262.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3263 similar at 100% with Adapter
3263.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3263.100.Adaptee = java.awt.Rectangle
3263.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3264 similar at 100% with Adapter
3264.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3264.100.Adaptee = diagram.DiagramUI
3264.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3265 similar at 100% with Adapter
3265.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3265.100.Adaptee = java.awt.Component
3265.100.Adapter = diagram.tool.EditingTool

# Micro-architecture 3266 similar at 100% with Adapter
3266.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3266.100.Adaptee = java.util.Arrays
3266.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 3267 similar at 100% with Adapter
3267.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3267.100.Adaptee = java.util.ArrayList
3267.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 3269 similar at 100% with Adapter
3269.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3269.100.Adaptee = diagram.Diagram
3269.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 3271 similar at 100% with Adapter
3271.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3271.100.Adaptee = java.awt.geom.Point2D
3271.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 3272 similar at 100% with Adapter
3272.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3272.100.Adaptee = java.awt.Cursor
3272.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 3273 similar at 100% with Adapter
3273.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3273.100.Adaptee = diagram.DiagramUI
3273.100.Adapter = diagram.tool.FigureDraggingTool

# Micro-architecture 3276 similar at 100% with Adapter
3276.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3276.100.Adaptee = uml.diagram.CompositionItem
3276.100.Adapter = uml.ui.CardinalityTool

# Micro-architecture 3277 similar at 100% with Adapter
3277.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3277.100.Adaptee = diagram.Diagram
3277.100.Adapter = uml.ui.CardinalityTool

# Micro-architecture 3278 similar at 100% with Adapter
3278.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3278.100.Adaptee = diagram.DiagramUI
3278.100.Adapter = uml.ui.CardinalityTool

# Micro-architecture 3281 similar at 100% with Adapter
3281.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3281.100.Adaptee = EPI_Abstract_diagram.SelectionModel
3281.100.Adapter = diagram.tool.LinkShappingTool

# Micro-architecture 3282 similar at 100% with Adapter
3282.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
3282.100.Adaptee = diagram.Diagram
3282.100.Adapter = diagram.tool.LinkShappingTool

# Micro-architecture 3283 similar at 100% with Adapter
3283.100.EPI_Abstract_Target = EPI_Abstract_diagram.tool.Tool
