
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between javax.xml.transform.TransformerConfigurationException and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttPanelDate.GanttDialogDateDay and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between javax.swing.JComboBox and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between javax.swing.JComboBox and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between net.sourceforge.ganttproject.parser.ParsingListener and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.awt.event.MouseListener and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.awt.geom.AffineTransform and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.io.BufferedReader and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between javax.swing.JToolBar and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between javax.swing.text.DefaultStyledDocument and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.roles.RoleImpl
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer
Adding dummy relationship between java.util.List and java.awt.event.ItemListener
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between java.awt.event.MouseAdapter and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.time.gregorian.FramerImpl
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.util.ResourceBundle and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between org.xml.sax.helpers.DefaultHandler and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.util.TreeSet and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between javax.swing.event.ListSelectionEvent and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between javax.swing.SingleSelectionModel and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.lang.Throwable and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.awt.GridBagConstraints and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.awt.GridBagConstraints and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between java.awt.AlphaComposite and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.xml.transform.sax.TransformerHandler and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.xml.transform.sax.SAXResult and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between java.awt.dnd.DragSourceDragEvent and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JRadioButton and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between javax.swing.BorderFactory and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignment and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignment and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between javax.swing.JScrollBar and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between java.awt.Frame and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between java.awt.Frame and net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTask and net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTask and net.sourceforge.ganttproject.action.ResourceActionSet
Adding dummy relationship between java.lang.reflect.Array and net.sourceforge.ganttproject.action.ResourceActionSet
Adding dummy relationship between java.lang.reflect.Array and net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
Adding dummy relationship between java.awt.Composite and net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
Adding dummy relationship between java.awt.Composite and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.LayoutManager and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.lang.reflect.Method and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.FontFormatException and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.event.FocusEvent and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceEvent and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.gui.TestGanttRolloverButton and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManagerConfig and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencySlice and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.awt.dnd.DropTargetDropEvent and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between org.xml.sax.ContentHandler and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.lang.Process and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.DefaultComboBoxModel and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.event.ChangeEvent and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.JCheckBox and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.util.StringTokenizer and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.io.StringWriter and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.awt.print.PageFormat and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.lang.Character and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between org.apache.avalon.framework.logger.ConsoleLogger and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and java.util.EventListener
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencyException and net.sourceforge.ganttproject.GanttCalendarDays
Adding dummy relationship between java.util.Enumeration and net.sourceforge.ganttproject.GanttCalendarDays
Adding dummy relationship between java.util.Enumeration and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.xml.parsers.ParserConfigurationException and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between java.awt.event.WindowEvent and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between net.sourceforge.ganttproject.gui.DialogAligner and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.swing.tree.DefaultTreeModel and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between javax.swing.JFormattedTextField and net.sourceforge.ganttproject.action.ImportResources
Adding dummy relationship between java.awt.FlowLayout and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskScheduleEvent and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceManager and net.sourceforge.ganttproject.gui.server.ServerDialog
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceManager and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.lang.Thread and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.dnd.DragSourceDropEvent and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between javax.swing.tree.TreeSelectionModel and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.datatransfer.DataFlavor and net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
Adding dummy relationship between java.awt.datatransfer.DataFlavor and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JSplitPane and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignmentCollection and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.time.DateFrameable and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.awt.event.AdjustmentEvent and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.net.URISyntaxException and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between java.awt.event.ItemEvent and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.task.dependency.SearchKey
Adding dummy relationship between javax.swing.JTextField and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.util.logging.Level and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between javax.swing.tree.TreeModel and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.lang.NumberFormatException and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.about.AboutLicensePanel
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.GanttImagePanel
Adding dummy relationship between java.awt.Color and net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
