
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/azureus/plugins/upnp/UPnPPlugin$8.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/azureus/plugins/upnp/UPnPPlugin$9.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/azureus/plugins/upnp/UPnPPlugin.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/azureus/plugins/upnp/UPnPPluginService$serviceMapping.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/azureus/plugins/upnp/UPnPPluginService.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/azureus/ui/console/MakeTorrent.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/magneturi/impl/MagnetURIHandlerImpl$1.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/magneturi/impl/MagnetURIHandlerImpl$2.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/magneturi/impl/MagnetURIHandlerImpl$3.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/magneturi/impl/MagnetURIHandlerImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/magneturi/MagnetURIHandler.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/magneturi/MagnetURIHandlerException.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/magneturi/MagnetURIHandlerListener.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/magneturi/MagnetURIHandlerProgressListener.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/impl/PRUDPPacketHandlerFactoryImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/impl/PRUDPPacketHandlerImpl$1.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/impl/PRUDPPacketHandlerImpl$2.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/impl/PRUDPPacketHandlerImpl$3.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/impl/PRUDPPacketHandlerImpl$4.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/impl/PRUDPPacketHandlerImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/impl/PRUDPPacketHandlerRequestImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/impl/PRUDPPacketHandlerStatsImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacket.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketHandler.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketHandlerException.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketHandlerFactory.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketHandlerRequest.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketHandlerStats.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketReceiver.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketReply.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketReplyDecoder.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketRequest.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPPacketRequestDecoder.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/udp/PRUDPRequestHandler.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPActionArgumentImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPActionImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPActionInvocationImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPDeviceImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPRootDeviceImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPServiceImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPSSWANCommonInterfaceConfigImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPSSWANConnectionImpl$1.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPSSWANConnectionImpl$portMapping.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPSSWANConnectionImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPSSWANIPConnectionImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPSSWANPPPConnectionImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/device/UPnPStateVariableImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/ssdp/SSDPImpl$1.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/ssdp/SSDPImpl$2.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/ssdp/SSDPImpl$3.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/ssdp/SSDPImpl$4.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/ssdp/SSDPImpl$5.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/ssdp/SSDPImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/SSDP.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/SSDPFactory.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/SSDPListener.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/UPnPImpl$1.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/UPnPImpl$2.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/impl/UPnPImpl.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/services/UPnPSpecificService.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/services/UPnPWANCommonInterfaceConfig.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/services/UPnPWANConnection.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/services/UPnPWANConnectionPortMapping.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/services/UPnPWANIPConnection.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/services/UPnPWANPPPConnection.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnP.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPAction.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPActionArgument.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPActionInvocation.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPDevice.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPException.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPFactory.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPListener.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPLogListener.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPRootDevice.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPRootDeviceListener.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPService.class
Loading from: ../../P-MARt Workspace/Azureus v2.3.0.6/bin/com/aelitis/net/upnp/UPnPStateVariable.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/UseRelationship.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Specialisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Setter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Relationship.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Parameter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Package.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MotifModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MethodInvocation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Method.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberInterface.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberGhost.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberClass.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Interface.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Implementation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/IdiomLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Ghost.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Getter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Generalisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Field.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Factory.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Entity.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Element.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DesignLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DelegatingMethod.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Creation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerComposition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerAggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constructor.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constituent.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Composition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/CodeLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Class.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Attribute.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Association.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Aggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/AbstractSubject.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/AbstractLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/AbstractContainer.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/UseRelationship.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Specialisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Setter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Relationship.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Parameter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Package.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MotifModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MethodInvocation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Method.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberInterface.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberGhost.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/MemberClass.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Interface.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Implementation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/IdiomLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Ghost.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Getter.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Generalisation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Field.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Factory.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Entity.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Element.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DesignLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/DelegatingMethod.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Creation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerComposition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/ContainerAggregation.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constructor.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Constituent.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Composition.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/CodeLevelModel.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Class.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Attribute.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Association.class
Loading from: /u/guehene/Ptidej Workspace/PADL/bin/padl/kernel/impl/Aggregation.class

--------------------------------------------------
Analysing the model...

--------------------------------------------------
Creating string...
Adding dummy relationship between java.util.Properties and com.aelitis.azureus.plugins.clientid.ClientIDPlugin
Adding dummy relationship between java.util.Properties and com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.UIManager and com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.plugins.peers.PeerManagerStats and com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl
Adding dummy relationship between org.gudy.azureus2.plugins.torrent.TorrentAttribute and com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl
Adding dummy relationship between java.nio.channels.spi.AbstractSelectableChannel and com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.core.proxy.impl.AEProxyConnectionImpl
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCHelloDown
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.core.peermanager.utils.OutgoingBTHaveMessageAggregator
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.core.clientmessageservice.impl.ClientConnection
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheMultiplexerHelper
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessLinear
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.core.networkmanager.NetworkConnectionFactory
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessage
Adding dummy relationship between java.nio.ByteBuffer and com.aelitis.azureus.core.peermanager.messaging.azureus.AZPeerExchange
Adding dummy relationship between org.gudy.azureus2.plugins.peers.Peer and com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.discovery.JPCDiscoveryAdapter and com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
Adding dummy relationship between com.aelitis.azureus.core.clientmessageservice.secure.SecureMessageServiceClientListener and com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
Adding dummy relationship between java.io.DataOutputStream and com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
Adding dummy relationship between java.io.DataOutputStream and com.aelitis.azureus.core.dht.router.impl.DHTRouterContactImpl
Adding dummy relationship between java.io.DataOutputStream and com.aelitis.net.upnp.impl.device.UPnPServiceImpl
Adding dummy relationship between java.io.DataOutputStream and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketData
Adding dummy relationship between java.io.DataOutputStream and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested
Adding dummy relationship between java.lang.ref.WeakReference and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTInterested
Adding dummy relationship between org.gudy.azureus2.core3.peer.impl.PEPeerTransport and com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
Adding dummy relationship between org.gudy.azureus2.plugins.logging.Logger and com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
Adding dummy relationship between org.gudy.azureus2.plugins.logging.Logger and com.aelitis.azureus.core.diskmanager.file.impl.FMFileUnlimited
Adding dummy relationship between com.aelitis.net.upnp.services.UPnPWANConnection and com.aelitis.azureus.core.diskmanager.file.impl.FMFileUnlimited
Adding dummy relationship between org.gudy.azureus2.plugins.utils.UTTimerEventPerformer and com.aelitis.azureus.core.diskmanager.file.impl.FMFileUnlimited
Adding dummy relationship between org.gudy.azureus2.plugins.utils.UTTimerEventPerformer and com.aelitis.azureus.plugins.jpc.validation.JPCValidator
Adding dummy relationship between org.gudy.azureus2.plugins.utils.UTTimerEventPerformer and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between java.lang.Class and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between org.gudy.azureus2.plugins.ui.menus.MenuItem and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between java.nio.channels.FileChannel and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between org.gudy.azureus2.plugins.ui.model.BasicPluginViewModel and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between com.aelitis.azureus.core.util.average.RunningAverage and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between com.aelitis.azureus.core.diskmanager.file.FMFileManagerException and com.aelitis.azureus.core.networkmanager.impl.ProxyLoginHandler
Adding dummy relationship between com.aelitis.net.upnp.services.UPnPWANCommonInterfaceConfig and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTHave
