
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between javax.xml.transform.sax.SAXTransformerFactory and net.sourceforge.ganttproject.task.TaskManagerImpl
Adding dummy relationship between java.io.File and net.sourceforge.ganttproject.task.TaskManagerImpl
Adding dummy relationship between java.io.File and net.sourceforge.ganttproject.gui.GanttPreviewPrint
Adding dummy relationship between net.sourceforge.ganttproject.resource.ProjectResource and net.sourceforge.ganttproject.gui.GanttPreviewPrint
Adding dummy relationship between net.sourceforge.ganttproject.resource.ProjectResource and net.sourceforge.ganttproject.export.FontMetricsStorage
Adding dummy relationship between net.sourceforge.ganttproject.resource.ProjectResource and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTree.GanttTreeDropListener and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between javax.swing.text.Document and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between java.awt.event.ActionListener and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttLookAndFeelInfo and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between net.sourceforge.ganttproject.IGanttProject and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between java.lang.Object and net.sourceforge.ganttproject.GanttResourcePanel
Adding dummy relationship between java.lang.Object and net.sourceforge.ganttproject.roles.RoleManagerImpl
Adding dummy relationship between java.lang.Object and net.sourceforge.ganttproject.time.gregorian.GregorianTimeUnitStack
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceView and net.sourceforge.ganttproject.time.gregorian.GregorianTimeUnitStack
Adding dummy relationship between java.util.Iterator and net.sourceforge.ganttproject.time.gregorian.GregorianTimeUnitStack
Adding dummy relationship between java.util.Iterator and net.sourceforge.ganttproject.task.dependency.constraint.FinishFinishConstraintImpl
Adding dummy relationship between java.util.Iterator and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between java.lang.IndexOutOfBoundsException and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between net.sourceforge.ganttproject.export.GanttChartExportProcessor and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between net.sourceforge.ganttproject.parser.TagHandler and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between java.util.Collections and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between java.awt.print.PrinterJob and net.sourceforge.ganttproject.time.TimeUnitGraph
Adding dummy relationship between java.awt.print.PrinterJob and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskCompletionPercentageAlgorithm
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskCompletionPercentageAlgorithm
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.GanttLookAndFeels
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.GanttSplash
Adding dummy relationship between java.lang.String and javax.swing.event.ListSelectionListener
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.export.DeprecatedProjectExportData
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.filter.GanttHTMLFileFilter
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.io.GanttXMLSaver
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.parser.RoleTagHandler
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.event.TaskListenerAdapter
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.GanttPanelDate
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.RolesTableModel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.time.TimeUnitImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.document.HttpDocumentOutputStream
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.options.WelcomeSettingsPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.filter.GanttXFIGFileFilter
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.options.ColorSettingsPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.document.AbstractDocument
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.filter.GanttCSVFilter
Adding dummy relationship between java.lang.String and java.lang.Comparable
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.roles.RoleSetImpl
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.parser.ResourceTagHandler
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.about.AboutAuthorPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.shape.PreviewPanel
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.gui.taskproperties.InternalStateListener
Adding dummy relationship between java.lang.String and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between javax.swing.event.TreeSelectionEvent and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.util.SortedMap and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between javax.swing.event.TreeModelEvent and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.text.MessageFormat and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.awt.dnd.DropTargetDragEvent and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.util.Map and net.sourceforge.ganttproject.export.PDFExportProcessor
Adding dummy relationship between java.util.Map and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between javax.xml.transform.TransformerConfigurationException and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttPanelDate.GanttDialogDateDay and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between javax.swing.JComboBox and net.sourceforge.ganttproject.parser.TaskTagHandler
Adding dummy relationship between javax.swing.JComboBox and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between net.sourceforge.ganttproject.parser.ParsingListener and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.awt.event.MouseListener and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.awt.geom.AffineTransform and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.io.BufferedReader and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between javax.swing.JToolBar and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between javax.swing.text.DefaultStyledDocument and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.shape.Shape
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.roles.RoleImpl
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer
Adding dummy relationship between java.util.List and java.awt.event.ItemListener
Adding dummy relationship between java.util.List and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between java.awt.event.MouseAdapter and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.gui.ResourcesTableModel
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.time.gregorian.FramerImpl
Adding dummy relationship between javax.swing.JButton and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.util.ResourceBundle and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between org.xml.sax.helpers.DefaultHandler and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.util.TreeSet and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between javax.swing.event.ListSelectionEvent and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between javax.swing.SingleSelectionModel and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.lang.Throwable and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.awt.GridBagConstraints and net.sourceforge.ganttproject.gui.about.AboutJavaInfosPanel
Adding dummy relationship between java.awt.GridBagConstraints and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between java.awt.AlphaComposite and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.xml.transform.sax.TransformerHandler and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.xml.transform.sax.SAXResult and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between java.awt.dnd.DragSourceDragEvent and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JRadioButton and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.io.GanttHTMLExport
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
Adding dummy relationship between javax.swing.JPanel and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between javax.swing.BorderFactory and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignment and net.sourceforge.ganttproject.util.BrowserControl
Adding dummy relationship between net.sourceforge.ganttproject.task.ResourceAssignment and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between javax.swing.JScrollBar and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between java.awt.Frame and net.sourceforge.ganttproject.parser.DependencyTagHandler
Adding dummy relationship between java.awt.Frame and net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTask and net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.GanttTask and net.sourceforge.ganttproject.action.ResourceActionSet
Adding dummy relationship between java.lang.reflect.Array and net.sourceforge.ganttproject.action.ResourceActionSet
Adding dummy relationship between java.lang.reflect.Array and net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
Adding dummy relationship between java.awt.Composite and net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
Adding dummy relationship between java.awt.Composite and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.LayoutManager and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.lang.reflect.Method and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.FontFormatException and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between java.awt.event.FocusEvent and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.resource.ResourceEvent and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.gui.TestGanttRolloverButton and net.sourceforge.ganttproject.io.GanttTXTOpen
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManagerConfig and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.TaskDependencySlice and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.awt.dnd.DropTargetDropEvent and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between org.xml.sax.ContentHandler and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between java.lang.Process and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.DefaultComboBoxModel and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
Adding dummy relationship between javax.swing.event.ChangeEvent and net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
