
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between java.lang.Integer and net.sourceforge.ganttproject.io.GanttPDFExport
Adding dummy relationship between java.lang.Integer and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.io.ByteArrayInputStream and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.awt.dnd.DragSource and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.security.AccessControlException and net.sourceforge.ganttproject.gui.about.AboutDialog
Adding dummy relationship between java.security.AccessControlException and java.awt.dnd.DragSourceListener
Adding dummy relationship between java.security.AccessControlException and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between net.sourceforge.ganttproject.shape.JPaintCombo and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between javax.xml.transform.TransformerFactory and net.sourceforge.ganttproject.action.NewTaskAction
Adding dummy relationship between javax.swing.border.LineBorder and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between javax.swing.event.TreeExpansionEvent and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between javax.imageio.ImageIO and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between java.awt.event.FocusAdapter and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between java.awt.datatransfer.UnsupportedFlavorException and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.export.PDFExportData
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.filter.GanttJPGFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.document.FileDocument
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.action.ResourceAction
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.resource.HumanResourceManager
Adding dummy relationship between net.sourceforge.ganttproject.task.Task and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between net.sourceforge.ganttproject.task.algorithm.AlgorithmCollection and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between javax.xml.transform.stream.StreamResult and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between java.awt.Point and net.sourceforge.ganttproject.document.HttpDocument
Adding dummy relationship between java.awt.Point and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between net.sourceforge.ganttproject.gui.GanttStatusBar.MessagePanel and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.awt.dnd.DragGestureEvent and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between net.sourceforge.ganttproject.document.DocumentsMRU and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.NullPointerException and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.awt.Graphics and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between org.apache.fop.fonts.FontFileReader and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.GeneralDialog
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.taskproperties.CommonPanel
Adding dummy relationship between java.lang.System and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between java.awt.Insets and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between javax.swing.JLabel and net.sourceforge.ganttproject.gui.GanttDialogProperties
Adding dummy relationship between javax.swing.JLabel and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.awt.GridLayout and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.lang.IllegalArgumentException and net.sourceforge.ganttproject.document.DocumentCreator
Adding dummy relationship between java.lang.IllegalArgumentException and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.util.EventObject and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.GanttTaskRelationship
Adding dummy relationship between java.lang.StringBuffer and net.sourceforge.ganttproject.gui.GanttApplet
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.gui.GanttApplet
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.chart.ChartModel
Adding dummy relationship between javax.swing.JScrollPane and net.sourceforge.ganttproject.task.TaskLengthImpl
Adding dummy relationship between java.lang.Math and net.sourceforge.ganttproject.task.TaskLengthImpl
Adding dummy relationship between net.sourceforge.ganttproject.gui.projectwizard.I18N and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between java.lang.Boolean and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.tree.TreeCellRenderer and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.filechooser.FileFilter and net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
Adding dummy relationship between javax.swing.filechooser.FileFilter and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JTextPane and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.net.URL and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between net.sourceforge.ganttproject.time.TimeFrame and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.net.URI and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between java.util.LinkedHashMap and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFileChooser and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between net.sourceforge.ganttproject.task.dependency.EventDispatcher and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFrame and net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
Adding dummy relationship between javax.swing.JFrame and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between java.awt.ComponentOrientation and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.xml.transform.Result and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.swing.border.EtchedBorder and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between org.apache.commons.httpclient.HttpException and net.sourceforge.ganttproject.chart.ChartHeaderImpl
Adding dummy relationship between javax.swing.text.StyleContext and net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
Adding dummy relationship between javax.swing.JPopupMenu and net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
Adding dummy relationship between javax.swing.JPopupMenu and net.sourceforge.ganttproject.io.GanttXFIGSaver
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.io.GanttXFIGSaver
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
Adding dummy relationship between java.awt.Dimension and net.sourceforge.ganttproject.filter.GanttTXTFileFilter
Adding dummy relationship between javax.swing.JDialog and net.sourceforge.ganttproject.filter.GanttTXTFileFilter
Adding dummy relationship between javax.swing.JDialog and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.net.URLConnection and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.io.OutputStreamWriter and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between org.apache.fop.apps.Driver and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between javax.swing.table.TableColumnModel and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.util.HashSet and net.sourceforge.ganttproject.action.DeleteHumanAction
Adding dummy relationship between java.util.HashSet and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between java.awt.Graphics2D and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between java.util.Vector and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between javax.swing.KeyStroke and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.task.event.TaskDependencyEvent and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between javax.swing.SwingUtilities and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between org.xml.sax.helpers.AttributesImpl and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleManager and net.sourceforge.ganttproject.gui.options.SettingsDialog
Adding dummy relationship between net.sourceforge.ganttproject.roles.RoleManager and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between java.util.Stack and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.filter.GanttXSLFileFilter
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.gui.GanttMetalTheme
Adding dummy relationship between net.sourceforge.ganttproject.roles.Role and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between java.awt.SystemColor and net.sourceforge.ganttproject.export.JDKFontLocator
Adding dummy relationship between net.sourceforge.ganttproject.task.TaskManager and net.sourceforge.ganttproject.export.JDKFontLocator
